owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	resetKnowledgeTreeView	void resetKnowledgeTreeView()	12242	12248	7	misc	normal	leave until owning subsystem is clearer	804224	804439
GamePanel	panKnowledgeTree	void panKnowledgeTree(int dx, int dy)	12250	12253	4	misc	normal	leave until owning subsystem is clearer	804446	804556
GamePanel	zoomKnowledgeTreeAt	void zoomKnowledgeTreeAt(int sx, int sy, double wheelRotation)	12255	12267	13	misc	normal	leave until owning subsystem is clearer	804563	805265
GamePanel	rebuildKnowledgeScreenButtons	void rebuildKnowledgeScreenButtons()	12269	12290	22	ui	normal	leave until owning subsystem is clearer	805272	806992
GamePanel	closeKnowledgeScreen	void closeKnowledgeScreen()	12292	12296	5	ui	normal	leave until owning subsystem is clearer	806999	807308
GamePanel	attemptKnowledgeUnlock	void attemptKnowledgeUnlock()	12298	12308	11	misc	normal	leave until owning subsystem is clearer	807315	808221
GamePanel	handleKnowledgeTreeClick	boolean handleKnowledgeTreeClick(int mx, int my)	12310	12322	13	misc	normal	leave until owning subsystem is clearer	808228	808700
GamePanel	knowledgeNodeAt	KnowledgeNode knowledgeNodeAt(KnowledgeTree tree, int mx, int my)	12324	12333	10	misc	normal	leave until owning subsystem is clearer	808707	809190
GamePanel	handleKnowledgeKeyPressed	void handleKnowledgeKeyPressed(int code)	12335	12346	12	input	normal	leave until owning subsystem is clearer	809197	810392
GamePanel	drawKnowledgeScreen	void drawKnowledgeScreen(Graphics2D g)	12348	12359	12	render	render	screen/overlay painter candidate	810399	810934
GamePanel	drawKnowledgeBranchTabs	void drawKnowledgeBranchTabs(Graphics2D g)	12361	12379	19	render	render	screen/overlay painter candidate	810941	812022
GamePanel	drawKnowledgeLeftPane	void drawKnowledgeLeftPane(Graphics2D g)	12381	12396	16	render	render	screen/overlay painter candidate	812029	813234
GamePanel	drawKnowledgeRightPane	void drawKnowledgeRightPane(Graphics2D g)	12398	12419	22	render	render	screen/overlay painter candidate	813241	814538
GamePanel	drawKnowledgeCanvas	void drawKnowledgeCanvas(Graphics2D g)	12421	12443	23	render	render	screen/overlay painter candidate	814545	815780
GamePanel	drawKnowledgeTreeGrid	void drawKnowledgeTreeGrid(Graphics2D g, Rectangle canvas)	12445	12450	6	render	render	screen/overlay painter candidate	815787	816074
GamePanel	drawKnowledgeTreeGraph	void drawKnowledgeTreeGraph(Graphics2D g, KnowledgeTree tree)	12452	12465	14	render	render	screen/overlay painter candidate	816081	816955
GamePanel	drawKnowledgeTreeNode	void drawKnowledgeTreeNode(Graphics2D g, KnowledgeTree tree, KnowledgeNode node)	12467	12487	21	render	render	screen/overlay painter candidate	816962	818344
GamePanel	Color	selected ? new Color(230, 220, 150) : switch (state)	12473	12473	1	misc	normal	leave until owning subsystem is clearer	817461	817642
GamePanel	fitText	static String fitText(String text, FontMetrics fm, int width)	12489	12496	8	misc	normal	leave until owning subsystem is clearer	818351	818696
GamePanel	drawCharacter	void drawCharacter(Graphics2D g)	12498	12666	169	render	high	oversized method; split after first stable seam pass	818703	830315
GamePanel	addInfopediaButtons	void addInfopediaButtons()	12669	12709	41	ui	normal	leave until owning subsystem is clearer	830323	834527
GamePanel	cycleInfopediaTab	void cycleInfopediaTab(int delta)	12711	12719	9	misc	normal	leave until owning subsystem is clearer	834534	834856
GamePanel	isAssetInfopediaTab	boolean isAssetInfopediaTab(int tab)	12721	12724	4	misc	normal	leave until owning subsystem is clearer	834863	835023
GamePanel	selectedInfopediaAssetType	AssetType selectedInfopediaAssetType()	12726	12730	5	misc	normal	leave until owning subsystem is clearer	835030	835294
GamePanel	cycleInfopediaAssetType	void cycleInfopediaAssetType(int delta)	12732	12743	12	misc	normal	leave until owning subsystem is clearer	835301	835782
GamePanel	appendInfopediaAssetFilter	void appendInfopediaAssetFilter(char ch)	12745	12753	9	misc	normal	leave until owning subsystem is clearer	835789	836146
GamePanel	backspaceInfopediaAssetFilter	void backspaceInfopediaAssetFilter()	12755	12763	9	misc	normal	leave until owning subsystem is clearer	836153	836488
GamePanel	moveInfopediaSelection	void moveInfopediaSelection(int delta)	12765	12775	11	misc	normal	leave until owning subsystem is clearer	836495	837139
GamePanel	scrollInfopediaDetail	void scrollInfopediaDetail(int delta, boolean page)	12777	12782	6	misc	normal	leave until owning subsystem is clearer	837146	837405
GamePanel	openInfopediaEntry	void openInfopediaEntry(String target)	12784	12803	20	misc	normal	leave until owning subsystem is clearer	837412	838386
GamePanel	infopediaRelatedEntries	ArrayList<String> infopediaRelatedEntries(int tab, String entry)	12805	12831	27	misc	normal	leave until owning subsystem is clearer	838393	841798
GamePanel	existingInfopediaRelatedEntries	ArrayList<String> existingInfopediaRelatedEntries(java.util.List<String> candidates, String currentEntry)	12833	12845	13	misc	normal	leave until owning subsystem is clearer	841805	842424
GamePanel	findInfopediaEntryLabel	String findInfopediaEntryLabel(String target)	12847	12855	9	misc	normal	leave until owning subsystem is clearer	842431	842806
GamePanel	infopediaEntries	String entry : infopediaEntries(t))	12850	12852	3	misc	normal	leave until owning subsystem is clearer	842612	842769
GamePanel	infopediaTabs	String[] infopediaTabs()	12857	12857	1	misc	normal	leave until owning subsystem is clearer	842813	843054
GamePanel	infopediaEntries	java.util.List<String> infopediaEntries(int tab)	12859	12950	92	misc	medium	large method; inspect for delegation seam	843061	850606
GamePanel	infopediaDetailLines	java.util.List<String> infopediaDetailLines(int tab, String entry)	12952	13091	140	misc	medium	large method; inspect for delegation seam	850613	861213
GamePanel	productionInfopediaLines	java.util.List<String> productionInfopediaLines(String entry)	13093	13233	141	production	medium	large method; inspect for delegation seam	861220	871558
GamePanel	infopediaDetailLinesWithRelated	java.util.List<String> infopediaDetailLinesWithRelated(int tab, String entry)	13235	13245	11	misc	normal	leave until owning subsystem is clearer	871565	872123
GamePanel	auditInfopediaLines	java.util.List<String> auditInfopediaLines(String entry)	13247	13376	130	misc	medium	large method; inspect for delegation seam	872130	885136
GamePanel	roomInfopediaLines	java.util.List<String> roomInfopediaLines(String entry)	13378	13412	35	misc	normal	leave until owning subsystem is clearer	885143	888172
GamePanel	survivalInfopediaLines	java.util.List<String> survivalInfopediaLines(String entry)	13414	13490	77	misc	normal	leave until owning subsystem is clearer	888179	895729
GamePanel	combatInfopediaLines	java.util.List<String> combatInfopediaLines(String entry)	13492	13527	36	combat	normal	leave until owning subsystem is clearer	895736	898391
GamePanel	bodyInfopediaLines	java.util.List<String> bodyInfopediaLines(String entry)	13529	13569	41	misc	normal	leave until owning subsystem is clearer	898398	901051
GamePanel	medicalInfopediaLines	java.util.List<String> medicalInfopediaLines(String entry)	13571	13609	39	misc	normal	leave until owning subsystem is clearer	901058	903679
GamePanel	heatInfopediaLines	java.util.List<String> heatInfopediaLines(String entry)	13611	13638	28	misc	normal	leave until owning subsystem is clearer	903686	905635
GamePanel	xpInfopediaLines	java.util.List<String> xpInfopediaLines(String entry)	13640	13670	31	misc	normal	leave until owning subsystem is clearer	905642	907507
GamePanel	knowledgeReferenceLines	java.util.List<String> knowledgeReferenceLines(String entry)	13672	13705	34	misc	normal	leave until owning subsystem is clearer	907514	910155
GamePanel	craftingReferenceLines	java.util.List<String> craftingReferenceLines(String entry)	13707	13735	29	production	normal	leave until owning subsystem is clearer	910162	912205
GamePanel	npcInfopediaLines	java.util.List<String> npcInfopediaLines(String entry)	13737	13758	22	entities	normal	leave until owning subsystem is clearer	912212	915991
GamePanel	factionInfopediaLines	java.util.List<String> factionInfopediaLines(Faction f, String entry)	13760	13772	13	misc	normal	leave until owning subsystem is clearer	915998	916879
GamePanel	zoneGenerationRole	String zoneGenerationRole(ZoneType z)	13774	13787	14	world	normal	leave until owning subsystem is clearer	916886	918536
GamePanel	zoneFixtureMeaning	String zoneFixtureMeaning(ZoneType z)	13789	13795	7	world	normal	leave until owning subsystem is clearer	918543	919261
GamePanel	zonePlayerWarning	String zonePlayerWarning(ZoneType z)	13797	13805	9	world	normal	leave until owning subsystem is clearer	919268	920046
GamePanel	factionSpecificNote	String factionSpecificNote(Faction f, String entry)	13808	13838	31	misc	normal	leave until owning subsystem is clearer	920054	923732
GamePanel	factionRoleText	String factionRoleText(Faction f)	13840	13853	14	misc	normal	leave until owning subsystem is clearer	923739	925050
GamePanel	factionPresenceText	String factionPresenceText(Faction f)	13855	13867	13	misc	normal	leave until owning subsystem is clearer	925057	926120
GamePanel	factionTradeBiasText	String factionTradeBiasText(Faction f)	13869	13881	13	misc	normal	leave until owning subsystem is clearer	926127	927329
GamePanel	zoneByLabel	ZoneType zoneByLabel(String label)	13883	13883	1	world	normal	leave until owning subsystem is clearer	927336	927459
GamePanel	factionByLabel	Faction factionByLabel(String label)	13884	13884	1	misc	normal	leave until owning subsystem is clearer	927465	927588
GamePanel	samplePropsForZone	char[] samplePropsForZone(ZoneType z)	13885	13885	1	world	normal	leave until owning subsystem is clearer	927594	927757
GamePanel	likelyNpcText	String likelyNpcText(ZoneType z)	13886	13895	10	entities	normal	leave until owning subsystem is clearer	927763	928622
GamePanel	showTimedAlert	void showTimedAlert(String title, String body, int millis)	13897	13902	6	misc	normal	leave until owning subsystem is clearer	928629	928937
GamePanel	drawEulaOverlay	void drawEulaOverlay(Graphics2D g)	13904	13955	52	render	render	screen/overlay painter candidate	928944	931839
GamePanel	scrollEulaGate	void scrollEulaGate(int direction, boolean page)	13957	13963	7	misc	normal	leave until owning subsystem is clearer	931846	932123
GamePanel	drawTimedAlert	void drawTimedAlert(Graphics2D g)	13965	13988	24	render	render	screen/overlay painter candidate	932130	933119
GamePanel	drawInfopediaPanel	void drawInfopediaPanel(Graphics2D g)	13990	14012	23	render	render	screen/overlay painter candidate	933126	935424
GamePanel	drawInfopediaEntryList	void drawInfopediaEntryList(Graphics2D g, java.util.List<String> entries, int x, int y, int w, int h)	14014	14045	32	render	render	screen/overlay painter candidate	935431	937270
GamePanel	drawInfopediaIcon	void drawInfopediaIcon(Graphics2D g, int x, int y, int w, int h, int tab, String entry)	14047	14063	17	render	render	screen/overlay painter candidate	937277	938284
GamePanel	drawSemanticAssetInfopediaIcon	void drawSemanticAssetInfopediaIcon(Graphics2D g, int x, int y, int w, int h, String entry)	14065	14098	34	render	render	screen/overlay painter candidate	938291	939961
GamePanel	drawTileInfopediaIcon	void drawTileInfopediaIcon(Graphics2D g, int x, int y, int w, int h, String entry)	14100	14132	33	render	render	screen/overlay painter candidate	939968	941617
GamePanel	clampButtonsToVisibleMenuBounds	void clampButtonsToVisibleMenuBounds()	14135	14185	51	ui	normal	leave until owning subsystem is clearer	941625	945356
GamePanel	applySemanticButtonIcons	void applySemanticButtonIcons()	14188	14210	23	ui	normal	leave until owning subsystem is clearer	945364	947125
GamePanel	assignButtonDebugIds	void assignButtonDebugIds()	14212	14217	6	ui	normal	leave until owning subsystem is clearer	947132	947313
GamePanel	stampUiFrameId	void stampUiFrameId(Graphics2D g, String prefix, String label, int x, int y, int w, int h)	14219	14237	19	render	render	screen/overlay painter candidate	947320	948252
GamePanel	worldSetupGenerateInnerSafeRect	Rectangle worldSetupGenerateInnerSafeRect()	14239	14249	11	world	normal	leave until owning subsystem is clearer	948259	948759
GamePanel	optionPanelInnerSafeRect	Rectangle optionPanelInnerSafeRect()	14251	14258	8	ui	normal	leave until owning subsystem is clearer	948766	949194
GamePanel	optionTabSafeRect	Rectangle optionTabSafeRect()	14260	14266	7	misc	normal	leave until owning subsystem is clearer	949201	949583
GamePanel	optionControlInnerSafeRect	Rectangle optionControlInnerSafeRect()	14268	14279	12	misc	normal	leave until owning subsystem is clearer	949590	950234
GamePanel	graphicsDropdownOuterRect	Rectangle graphicsDropdownOuterRect()	14281	14316	36	render	render	screen/overlay painter candidate	950241	952700
GamePanel	graphicsDropdownInnerRect	Rectangle graphicsDropdownInnerRect()	14318	14321	4	render	render	screen/overlay painter candidate	952707	952905
GamePanel	commandPanelInnerSafeRect	Rectangle commandPanelInnerSafeRect()	14323	14326	4	ui	normal	leave until owning subsystem is clearer	952912	953113
GamePanel	worldSetupActionInnerSafeRect	Rectangle worldSetupActionInnerSafeRect()	14328	14341	14	world	normal	leave until owning subsystem is clearer	953120	953749
GamePanel	inventoryActionInnerSafeRect	Rectangle inventoryActionInnerSafeRect()	14343	14358	16	inventory	normal	leave until owning subsystem is clearer	953756	954560
GamePanel	panelUsesCommandSurface	boolean panelUsesCommandSurface()	14360	14362	3	ui	normal	leave until owning subsystem is clearer	954567	954855
GamePanel	isCommandSurfaceButton	boolean isCommandSurfaceButton(ButtonBox b)	14364	14372	9	ui	normal	leave until owning subsystem is clearer	954862	955484
GamePanel	commandSurfaceButtons	java.util.List<ButtonBox> commandSurfaceButtons()	14374	14379	6	ui	normal	leave until owning subsystem is clearer	955491	955796
GamePanel	isInventoryActionButton	boolean isInventoryActionButton(ButtonBox b)	14381	14385	5	inventory	normal	leave until owning subsystem is clearer	955803	956103
GamePanel	inventoryActionButtons	java.util.List<ButtonBox> inventoryActionButtons()	14387	14391	5	inventory	normal	leave until owning subsystem is clearer	956110	956321
GamePanel	buttonsInside	java.util.List<ButtonBox> buttonsInside(Rectangle safe, boolean excludeBack)	14393	14398	6	ui	normal	leave until owning subsystem is clearer	956328	956734
GamePanel	fitButtonInto	void fitButtonInto(ButtonBox b, Rectangle safe)	14400	14408	9	ui	normal	leave until owning subsystem is clearer	956741	957259
GamePanel	flowButtonGroup	void flowButtonGroup(java.util.List<ButtonBox> group, Rectangle safe, int requestedCols)	14410	14427	18	ui	normal	leave until owning subsystem is clearer	957266	958180
