owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	drawSemanticAssetInfopediaIcon	void drawSemanticAssetInfopediaIcon(Graphics2D g, int x, int y, int w, int h, String entry)	14010	14043	34	render	render	screen/overlay painter candidate	935270	936940
GamePanel	drawTileInfopediaIcon	void drawTileInfopediaIcon(Graphics2D g, int x, int y, int w, int h, String entry)	14045	14077	33	render	render	screen/overlay painter candidate	936947	938596
GamePanel	clampButtonsToVisibleMenuBounds	void clampButtonsToVisibleMenuBounds()	14080	14130	51	ui	normal	leave until owning subsystem is clearer	938604	942335
GamePanel	applySemanticButtonIcons	void applySemanticButtonIcons()	14133	14155	23	ui	normal	leave until owning subsystem is clearer	942343	944104
GamePanel	assignButtonDebugIds	void assignButtonDebugIds()	14157	14162	6	ui	normal	leave until owning subsystem is clearer	944111	944292
GamePanel	stampUiFrameId	void stampUiFrameId(Graphics2D g, String prefix, String label, int x, int y, int w, int h)	14164	14182	19	render	render	screen/overlay painter candidate	944299	945231
GamePanel	worldSetupGenerateInnerSafeRect	Rectangle worldSetupGenerateInnerSafeRect()	14184	14194	11	world	normal	leave until owning subsystem is clearer	945238	945738
GamePanel	optionPanelInnerSafeRect	Rectangle optionPanelInnerSafeRect()	14196	14203	8	ui	normal	leave until owning subsystem is clearer	945745	946173
GamePanel	optionTabSafeRect	Rectangle optionTabSafeRect()	14205	14211	7	misc	normal	leave until owning subsystem is clearer	946180	946562
GamePanel	optionControlInnerSafeRect	Rectangle optionControlInnerSafeRect()	14213	14224	12	misc	normal	leave until owning subsystem is clearer	946569	947213
GamePanel	graphicsDropdownOuterRect	Rectangle graphicsDropdownOuterRect()	14226	14261	36	render	render	screen/overlay painter candidate	947220	949679
GamePanel	graphicsDropdownInnerRect	Rectangle graphicsDropdownInnerRect()	14263	14266	4	render	render	screen/overlay painter candidate	949686	949884
GamePanel	commandPanelInnerSafeRect	Rectangle commandPanelInnerSafeRect()	14268	14271	4	ui	normal	leave until owning subsystem is clearer	949891	950092
GamePanel	worldSetupActionInnerSafeRect	Rectangle worldSetupActionInnerSafeRect()	14273	14286	14	world	normal	leave until owning subsystem is clearer	950099	950728
GamePanel	inventoryActionInnerSafeRect	Rectangle inventoryActionInnerSafeRect()	14288	14303	16	inventory	normal	leave until owning subsystem is clearer	950735	951539
GamePanel	panelUsesCommandSurface	boolean panelUsesCommandSurface()	14305	14307	3	ui	normal	leave until owning subsystem is clearer	951546	951834
GamePanel	isCommandSurfaceButton	boolean isCommandSurfaceButton(ButtonBox b)	14309	14317	9	ui	normal	leave until owning subsystem is clearer	951841	952463
GamePanel	commandSurfaceButtons	java.util.List<ButtonBox> commandSurfaceButtons()	14319	14324	6	ui	normal	leave until owning subsystem is clearer	952470	952775
GamePanel	isInventoryActionButton	boolean isInventoryActionButton(ButtonBox b)	14326	14330	5	inventory	normal	leave until owning subsystem is clearer	952782	953082
GamePanel	inventoryActionButtons	java.util.List<ButtonBox> inventoryActionButtons()	14332	14336	5	inventory	normal	leave until owning subsystem is clearer	953089	953300
GamePanel	buttonsInside	java.util.List<ButtonBox> buttonsInside(Rectangle safe, boolean excludeBack)	14338	14343	6	ui	normal	leave until owning subsystem is clearer	953307	953713
GamePanel	fitButtonInto	void fitButtonInto(ButtonBox b, Rectangle safe)	14345	14353	9	ui	normal	leave until owning subsystem is clearer	953720	954238
GamePanel	flowButtonGroup	void flowButtonGroup(java.util.List<ButtonBox> group, Rectangle safe, int requestedCols)	14355	14372	18	ui	normal	leave until owning subsystem is clearer	954245	955159
GamePanel	flowOptionsButtons	void flowOptionsButtons(Rectangle safe)	14374	14394	21	ui	normal	leave until owning subsystem is clearer	955166	956431
SaveLoadUiRects	SaveLoadUiRects	SaveLoadUiRects(Rectangle outer, Rectangle info, Rectangle manual, Rectangle auto)	14399	14399	1	persistence	normal	constructor; inspect before extraction	956535	956690
GamePanel	saveLoadUiRects	SaveLoadUiRects saveLoadUiRects()	14402	14414	13	persistence	normal	leave until owning subsystem is clearer	956703	957458
GamePanel	saveLoadButtonSafeRect	Rectangle saveLoadButtonSafeRect()	14416	14419	4	persistence	normal	leave until owning subsystem is clearer	957465	957731
GamePanel	flowSaveLoadButtons	void flowSaveLoadButtons()	14421	14456	36	persistence	normal	leave until owning subsystem is clearer	957738	960214
GamePanel	moveSelectedButton	void moveSelectedButton(int delta)	14458	14464	7	ui	normal	leave until owning subsystem is clearer	960221	960597
GamePanel	activateSelectedButtonUniversal	void activateSelectedButtonUniversal()	14466	14475	10	ui	normal	leave until owning subsystem is clearer	960604	961144
GamePanel	drawPanelBox	void drawPanelBox(Graphics2D g, int x, int y, int w, int h, String title)	14477	14487	11	render	render	screen/overlay painter candidate	961151	961604
GamePanel	drawWrappedPanelLines	void drawWrappedPanelLines(Graphics2D g, java.util.List<String> lines, int x, int y, int w, int h)	14489	14517	29	render	render	screen/overlay painter candidate	961607	963046
GamePanel	drawPortrait	void drawPortrait(Graphics2D g, int x, int y, Candidate c)	14519	14539	21	render	render	screen/overlay painter candidate	963053	964212
GamePanel	isGameOverlayPanel	boolean isGameOverlayPanel()	14541	14543	3	ui	normal	leave until owning subsystem is clearer	964219	964489
GamePanel	uiLayout	UiLayout uiLayout()	14545	14548	4	misc	normal	leave until owning subsystem is clearer	964496	964718
GamePanel	virtualUiLayout	UiLayout virtualUiLayout()	14550	14558	9	misc	normal	leave until owning subsystem is clearer	964725	965402
UiLayout	UiLayout	UiLayout(Rectangle root, Rectangle topBar, Rectangle map, Rectangle command, Rectangle tactical, Rectangle modal, Rectangle leftInfo)	14562	14564	3	misc	normal	constructor; inspect before extraction	965520	965814
UiLayout	compute	static UiLayout compute(int w, int h, double scale)	14565	14585	21	misc	normal	leave until owning subsystem is clearer	965824	967319
UiLayout	computeSectorAudit	static UiLayout computeSectorAudit(int w, int h, double scale)	14587	14605	19	world	normal	leave until owning subsystem is clearer	967330	968660
GamePanel	mapRect	Rectangle mapRect()	14608	14608	1	world	normal	leave until owning subsystem is clearer	968673	968718
GamePanel	inputMapRect	Rectangle inputMapRect()	14610	14610	1	input	normal	leave until owning subsystem is clearer	968725	968782
GamePanel	tacticalSlateRect	Rectangle tacticalSlateRect()	14612	14612	1	misc	normal	leave until owning subsystem is clearer	968789	968849
GamePanel	commandPanelRect	Rectangle commandPanelRect()	14614	14614	1	ui	normal	leave until owning subsystem is clearer	968856	968914
GamePanel	tileIconMode	boolean tileIconMode()	14616	14618	3	misc	normal	leave until owning subsystem is clearer	968921	969015
GamePanel	sectorAuditTileIconMode	boolean sectorAuditTileIconMode()	14620	14625	6	world	normal	leave until owning subsystem is clearer	969022	969382
GamePanel	zoomedMapPixels	int zoomedMapPixels(int basePixels)	14627	14629	3	world	normal	leave until owning subsystem is clearer	969389	969527
GamePanel	mapCellW	int mapCellW(Graphics2D g)	14631	14635	5	render	render	screen/overlay painter candidate	969534	969795
GamePanel	mapCellH	int mapCellH(Graphics2D g)	14637	14641	5	render	render	screen/overlay painter candidate	969802	970061
GamePanel	auditAsciiFont	Font auditAsciiFont()	14643	14645	3	misc	normal	leave until owning subsystem is clearer	970068	970236
GamePanel	auditTileIconPixels	int auditTileIconPixels()	14647	14650	4	misc	normal	leave until owning subsystem is clearer	970243	970420
GamePanel	auditMapCellW	int auditMapCellW(Graphics2D g)	14652	14657	6	render	render	screen/overlay painter candidate	970427	970763
GamePanel	auditMapCellH	int auditMapCellH(Graphics2D g)	14659	14664	6	render	render	screen/overlay painter candidate	970770	971104
GamePanel	drawGame	void drawGame(Graphics2D g)	14666	14802	137	render	medium	large method; inspect for delegation seam	971111	980284
GamePanel	isVisible	null && isVisible(mo.x, mo.y) && mo.x >= camX && mo.y >= camY && mo.x < camX + cols && mo.y < camY + rows && world != null && world.inBounds(mo.x, mo.y) && !isDoorTile(world.tiles[mo.x][mo.y]) && world.tiles[mo.x][mo.y] != 'D')	14728	14732	5	misc	normal	leave until owning subsystem is clearer	974792	975400
GamePanel	isVisible	baseClaimed && isVisible(baseX, baseY) && baseX >= camX && baseY >= camY && baseX < camX + cols && baseY < camY + rows)	14747	14754	8	misc	normal	leave until owning subsystem is clearer	976457	977057
GamePanel	isVisible	rows && isVisible(npc.x, npc.y))	14782	14787	6	misc	normal	leave until owning subsystem is clearer	979088	979580
GamePanel	drawLightDarknessOverlay	void drawLightDarknessOverlay(Graphics2D g, int tx, int ty, int px, int py, int cellW, int cellH, boolean visible)	14807	14829	23	render	render	screen/overlay painter candidate	980294	981372
GamePanel	trapAt	TrapRecord trapAt(int x, int y)	14832	14836	5	misc	normal	leave until owning subsystem is clearer	981380	981635
GamePanel	checkTrapAfterPlayerMove	void checkTrapAfterPlayerMove(int x, int y)	14838	14853	16	misc	normal	leave until owning subsystem is clearer	981642	982622
GamePanel	drawTrapWarningOverlays	void drawTrapWarningOverlays(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	14855	14871	17	render	render	screen/overlay painter candidate	982629	983979
GamePanel	hazardAt	EnvironmentalHazardRecord hazardAt(int x, int y)	14873	14877	5	misc	normal	leave until owning subsystem is clearer	983986	984248
GamePanel	drawEnvironmentalHazardOverlays	void drawEnvironmentalHazardOverlays(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	14879	14919	41	render	render	screen/overlay painter candidate	984255	987141
GamePanel	drawPortableLightObjects	void drawPortableLightObjects(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	14921	14936	16	render	render	screen/overlay painter candidate	987148	988221
GamePanel	drawZoneLightFixtureObjects	void drawZoneLightFixtureObjects(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	14938	14953	16	render	render	screen/overlay painter candidate	988228	989432
GamePanel	pruneCombatAnimations	void pruneCombatAnimations(long now)	14955	14959	5	combat	normal	leave until owning subsystem is clearer	989439	989729
GamePanel	startCombatAnimation	void startCombatAnimation(String weapon, int x0, int y0, int x1, int y1, boolean hit)	14961	14965	5	combat	normal	leave until owning subsystem is clearer	989736	990076
GamePanel	projectileGlyphForWeapon	String projectileGlyphForWeapon(String weapon, boolean hit, int frame)	14967	14978	12	misc	normal	leave until owning subsystem is clearer	990083	990990
GamePanel	weaponIsMeleeAnimation	boolean weaponIsMeleeAnimation(String weapon)	14980	14983	4	misc	normal	leave until owning subsystem is clearer	990997	991401
GamePanel	drawCombatAnimations	void drawCombatAnimations(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	14985	15018	34	render	render	screen/overlay painter candidate	991408	993651
GamePanel	drawExplosionAnimations	void drawExplosionAnimations(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	15021	15050	30	render	render	screen/overlay painter candidate	993659	995653
GamePanel	drawCombatTargetOverlay	void drawCombatTargetOverlay(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	15052	15082	31	render	render	screen/overlay painter candidate	995660	997839
GamePanel	screenPointToWorldTile	Point screenPointToWorldTile(int sx, int sy)	15084	15101	18	world	normal	leave until owning subsystem is clearer	997846	998811
GamePanel	clearMouseMovementPreview	void clearMouseMovementPreview(String reason)	15103	15107	5	input	normal	leave until owning subsystem is clearer	998818	999255
GamePanel	beginManualMovementPlan	void beginManualMovementPlan()	15109	15141	33	misc	normal	leave until owning subsystem is clearer	999262	1000879
GamePanel	nudgeManualMovementPlan	void nudgeManualMovementPlan(int dx, int dy)	15143	15153	11	misc	normal	leave until owning subsystem is clearer	1000886	1001440
GamePanel	confirmManualMovementPlan	void confirmManualMovementPlan()	15155	15158	4	misc	normal	leave until owning subsystem is clearer	1001447	1001572
GamePanel	cancelManualMovementPlan	void cancelManualMovementPlan(String reason)	15160	15164	5	misc	normal	leave until owning subsystem is clearer	1001579	1001749
GamePanel	updateMouseMovementPreviewTo	void updateMouseMovementPreviewTo(int tx, int ty)	15166	15190	25	input	normal	leave until owning subsystem is clearer	1001756	1003087
GamePanel	selectedInteractionApproachTile	Point selectedInteractionApproachTile()	15192	15214	23	misc	normal	leave until owning subsystem is clearer	1003094	1004274
GamePanel	hasSelectedInteractionTarget	boolean hasSelectedInteractionTarget(int tx, int ty)	15216	15223	8	misc	normal	leave until owning subsystem is clearer	1004281	1004768
GamePanel	interactionTargetLabel	String interactionTargetLabel(int tx, int ty)	15225	15234	10	misc	normal	leave until owning subsystem is clearer	1004775	1005291
GamePanel	interactionApproachStatusFor	String interactionApproachStatusFor(int tx, int ty)	15236	15241	6	misc	normal	leave until owning subsystem is clearer	1005298	1005710
GamePanel	directMovementTargetBlockReason	String directMovementTargetBlockReason(int tx, int ty)	15243	15254	12	misc	normal	leave until owning subsystem is clearer	1005717	1006302
GamePanel	movementPathHazardWarning	String movementPathHazardWarning(java.util.List<Point> path)	15256	15263	8	misc	normal	leave until owning subsystem is clearer	1006309	1006603
GamePanel	findPreviewPath	ArrayList<Point> findPreviewPath(int sx, int sy, int tx, int ty, int maxNodes)	15265	15291	27	misc	normal	leave until owning subsystem is clearer	1006610	1008166
GamePanel	executeMouseMovementPreview	void executeMouseMovementPreview()	15293	15310	18	input	normal	leave until owning subsystem is clearer	1008173	1009141
GamePanel	drawMouseMovementPreview	void drawMouseMovementPreview(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	15312	15342	31	render	render	screen/overlay painter candidate	1009148	1011539
GamePanel	drawMovementGhostPath	void drawMovementGhostPath(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	15344	15377	34	render	render	screen/overlay painter candidate	1011546	1013851
GamePanel	selectedLookNpc	NpcEntity selectedLookNpc()	15379	15382	4	entities	normal	leave until owning subsystem is clearer	1013858	1014056
