path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/UiRuntimeSupportFramework.java	M_src_mechanist_UiRuntimeSupportFramework_java	UI_RENDER	UI Render Surfaces	positioned	9	50	439	21626	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiTextSurfacePainter.java	M_src_mechanist_UiTextSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	10	143	6117	a2a0d5060f5f712263eb238aa08a0d13599511891f253978375ba8e712a9eeb5
src/mechanist/UniversalManagementWindowAuthority.java	M_src_mechanist_UniversalManagementWindowAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	5	49	3490	52aba0cd3cbad50cdcdffa9524745216812888e8694fbc72c3f70c23c7415b2f
src/mechanist/UniversalWindowAuthority.java	M_src_mechanist_UniversalWindowAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	6	19	310	16373	eb543ecbff14d9c2a97da0b5b706ad1ca655f0d3949c23803a0ce6d91bea7058
src/mechanist/UserProfileAuthority.java	M_src_mechanist_UserProfileAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	13	144	6777	ffdaf409e2d06a09aa74a69864129c1a018d1555457bf7f109e50eb993f8eb21
src/mechanist/VehicleEconomyFrontageAuthority.java	M_src_mechanist_VehicleEconomyFrontageAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	13	174	11276	98840eedfe8ec3c8120df391e2dd0685a5e49e501cf9de9bd99d137c44bf2d13
src/mechanist/VehicleEconomyFrontageSmoke.java	M_src_mechanist_VehicleEconomyFrontageSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	48	3065	b4a313c03e07abf50afc987411bc8e51475b88fe93925dbab02d3c10caefd684
src/mechanist/VerticalFloorTradeAuthority.java	M_src_mechanist_VerticalFloorTradeAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	3	25	246	12277	f7370b0669df1c37afb0f3de553968665a2a4ca142fa5534a20eb4ef71fb9c9f
src/mechanist/ViewportAssetOptionsRuntime.java	M_src_mechanist_ViewportAssetOptionsRuntime_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	10	28	1834	ddcb70ba81d7620b4277af702f82e294ff814820dbf3abe133c474906f5ec19c
src/mechanist/VisualJuiceFramework.java	M_src_mechanist_VisualJuiceFramework_java	UI_RENDER	UI Render Surfaces	positioned	17	56	633	29765	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualLightingAuthority.java	M_src_mechanist_VisualLightingAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	5	21	332	18557	a86e28e54c07f1c0cba18196d45619cb9ee235cabb090f42d335b4effcaf6b2b
src/mechanist/WasteNewsprintScavengeAuthority.java	M_src_mechanist_WasteNewsprintScavengeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	12	133	7984	25cdea6ad7c1531440dfa2dd7672d3fdcc42cf9509fd0e3f476831008af133cc
src/mechanist/WindowsLaunchHealthCheck.java	M_src_mechanist_WindowsLaunchHealthCheck_java	LOCALIZATION_TEXT	Localization Text	positioned	5	9	149	6691	b7ee91e3a0e97197ab4aecfd6fe7eed9caf7328987aca33244415ba2266bfff2
src/mechanist/WorldCommandRequest.java	M_src_mechanist_WorldCommandRequest_java	UI_INPUT	UI Input Navigation	positioned	13	47	171	9087	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRuntimeContext.java	M_src_mechanist_WorldCommandRuntimeContext_java	UI_INPUT	UI Input Navigation	positioned	3	20	80	3811	0c50d886c18dade2a585793d415e7cc245fa06589bd3a2dfd3a94fc9543a9e9a
src/mechanist/WorldEconomyInitializationAuthority.java	M_src_mechanist_WorldEconomyInitializationAuthority_java	UI_INPUT	UI Input Navigation	positioned	2	10	158	8397	e24e1ea1fd267bebd093f4ad60e00498f6db80041cf48c210c313db37d8592c0
src/mechanist/WorldGenerationOptionModifierSmoke.java	M_src_mechanist_WorldGenerationOptionModifierSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	71	3971	7ef91e43059ed1028a8ab007e087c5af616a8752007ad2c9faa3f70c75f1f71f
src/mechanist/WorldGenerationPipelineRunState.java	M_src_mechanist_WorldGenerationPipelineRunState_java	WORLD_GEN	World Generation Transition	positioned	1	0	13	302	baec67aa7e943a1d1fc41e214458ea13914ed56be0e79184d6a868ad6ba2f469
src/mechanist/WorldGenerationSettingsAuthority.java	M_src_mechanist_WorldGenerationSettingsAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	17	150	7640	191e9c439a2740713a9ff0c2f944cd5068764d5727344a5630c9f4977ef6d285
src/mechanist/WorldGenerationSetupPersistenceSmoke.java	M_src_mechanist_WorldGenerationSetupPersistenceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	100	5512	bec8557b2c450f6aa6b59e75ea91300b78ddee4dc759de1a68209d6f55469b4d
src/mechanist/WorldLightEmitterAuthority.java	M_src_mechanist_WorldLightEmitterAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	6	71	3084	9d27779d9c7e6693fa62d780eef688fa42d9ac5ee268896a61c4724562775795
src/mechanist/WorldRuntimeGenerationFramework.java	M_src_mechanist_WorldRuntimeGenerationFramework_java	WORLD_GEN	World Generation Transition	positioned	35	377	8293	398617	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldSimulationClock.java	M_src_mechanist_WorldSimulationClock_java	UI_INPUT	UI Input Navigation	positioned	4	11	115	5490	8e654386e6e83372d09de23c861a6b06a05c5672b7a5486fe66cb2d4c504b34b
src/mechanist/WorldSimulationFramework.java	M_src_mechanist_WorldSimulationFramework_java	COMBAT_SIM	Combat Entity Simulation	positioned	26	207	1810	133285	e332651e33abd338efcf82edd7716ffb51cd8467a4874595f49c23d02bc11bf3
src/mechanist/WorldSnapshot.java	M_src_mechanist_WorldSnapshot_java	UI_RENDER	UI Render Surfaces	positioned	6	18	189	9588	19802c60491d459932dfb85a6b226e3dd4aeb2c1882adc0b5c1d64d6aa5ce1b7
src/mechanist/WorldStartFlowAuthority.java	M_src_mechanist_WorldStartFlowAuthority_java	UI_RENDER	UI Render Surfaces	positioned	4	115	1093	74966	28f1469decf15df965932a4503277bee9c58e8cfb2ac464737ea27bda1344b1c
src/mechanist/WorldTopologyAudit.java	M_src_mechanist_WorldTopologyAudit_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	35	1896	2b699009bede2d1ce5e945c68d38d867f2b3c2e774c34e9c867ae4f1eab066f5
src/mechanist/WorldTopologyContract.java	M_src_mechanist_WorldTopologyContract_java	UI_INPUT	UI Input Navigation	positioned	12	25	282	12231	8c1d1d72fa09d410be5e8f28d6e68d6e08cf81090966678b83f3809f18fb5340
src/mechanist/WorldTopologyPlacementValidator.java	M_src_mechanist_WorldTopologyPlacementValidator_java	WORLD_GEN	World Generation Transition	positioned	4	18	152	8073	4c5900953fe839d93182d6ed199d0f89b1dd5f9dd81b8177c34b61ad1e374dc0
src/mechanist/WorldTopologyPreplacementPlan.java	M_src_mechanist_WorldTopologyPreplacementPlan_java	WORLD_GEN	World Generation Transition	positioned	5	16	192	9402	dd84710cb5481d327c0e09946bddf0e6744b47f9bd2bfce928b07c9fe0f305e8
src/mechanist/WorldTopologyRuntimeTrace.java	M_src_mechanist_WorldTopologyRuntimeTrace_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	7	44	2429	59e95901e4994ab1a0866679a90dbb7cf1f8d07117f19d32320b01e8621bcdb5
src/mechanist/WorldTopologySettingsBridge.java	M_src_mechanist_WorldTopologySettingsBridge_java	RUNTIME_OPTIONS	Runtime Options	positioned	3	16	163	7548	4678efd24464b2f1c318129f93915e9b895f3f10422ebeb25d5e1117e4d1f953
src/mechanist/WorldTopologyTransitGraph.java	M_src_mechanist_WorldTopologyTransitGraph_java	UI_INPUT	UI Input Navigation	positioned	9	21	256	12365	124580e04a965f5fbbf61fdea76219fdebb58d9f76439f6c73077f94fbe49104
src/mechanist/WorldTopologyWigglePlacement.java	M_src_mechanist_WorldTopologyWigglePlacement_java	WORLD_GEN	World Generation Transition	positioned	3	12	120	6021	8b1c90af9634df0028906e399450650ba0db8f22ae4905311f9ae9a40ed991d3
src/mechanist/WorldTurnManager.java	M_src_mechanist_WorldTurnManager_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	8	74	2800	6826925412f99c8cfb855830177af59146755f8e87fa3b509d7b6a6e0d31be76
src/mechanist/ZoneEconomyInitializationManager.java	M_src_mechanist_ZoneEconomyInitializationManager_java	WORLD_GEN	World Generation Transition	positioned	1	7	46	2273	e7ffedb4cee058bf33f18dc7659829966358fab8bee07c40036a22f147c42a4e
src/mechanist/ZoneFactionStockTracker.java	M_src_mechanist_ZoneFactionStockTracker_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	14	115	5682	1b342023dadc36dc327a6d26239e31ac6e09f58b760505696b9465f557d98069
src/mechanist/ZoneFixturePlacementManager.java	M_src_mechanist_ZoneFixturePlacementManager_java	WORLD_GEN	World Generation Transition	positioned	1	2	11	414	4056f6252d1a82f74c2ead54bfcb19f75b3d405d6a680dc09eb7fcaa253fe0ff
src/mechanist/ZoneGenerationContext.java	M_src_mechanist_ZoneGenerationContext_java	WORLD_GEN	World Generation Transition	positioned	9	18	396	14394	8b64a4070adce478066b0728a2acf74a36acec70456a893cadbc07d85b23d9ed
src/mechanist/ZoneGenerationManager.java	M_src_mechanist_ZoneGenerationManager_java	WORLD_GEN	World Generation Transition	positioned	1	2	24	994	22ad79d46a6b9dd19a5732c09c1933573f8d455cd2f5fffd36e48e85f69bc927
src/mechanist/ZonePlacementValidator.java	M_src_mechanist_ZonePlacementValidator_java	WORLD_GEN	World Generation Transition	positioned	4	12	120	4689	8598e2fc2220be21eadaab3de547158326d667a6a90a84cb28b6ec42f2744d51
src/mechanist/ZonePopulationTracker.java	M_src_mechanist_ZonePopulationTracker_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	12	88	3205	c4a99c21534c22218b3021bf88a97807ba424da19db4c7dead67deb06bdb530d
src/mechanist/ZoneProductionTracker.java	M_src_mechanist_ZoneProductionTracker_java	WORLD_GEN	World Generation Transition	positioned	1	13	101	5081	779018eafbc732aa84059fa9183c71aa8127a4abe19518cdbd367f8cae44bc42
src/mechanist/ZoneTileGrid.java	M_src_mechanist_ZoneTileGrid_java	WORLD_GEN	World Generation Transition	positioned	2	25	180	6843	d6cc0990ffce68e94d1f3fd0f6eaaa8ee1dd2fd70b120f217706d2ca36bf5059
src/mechanist/ZoneTileLayerMappingAuditAuthority.java	M_src_mechanist_ZoneTileLayerMappingAuditAuthority_java	WORLD_GEN	World Generation Transition	positioned	3	11	120	6068	ecbc8850010223ddc027ec6b750297b071e1bbf765e16135f32c39cae63d12a6
src/mechanist/ZoneTileMovementResolutionAuthority.java	M_src_mechanist_ZoneTileMovementResolutionAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	6	23	224	13035	ca8398c0db58aaf64fb79be182cfdb4337e3e64315d9ef4840a7a03c3289238b
src/mechanist/ZoneTileState.java	M_src_mechanist_ZoneTileState_java	WORLD_GEN	World Generation Transition	positioned	9	50	222	14768	3299ee31b0217e746c6cbdbcd6dfc63ba1f01580cdeabe510c776a610b62f023
src/mechanist/ZoneType.java	M_src_mechanist_ZoneType_java	WORLD_GEN	World Generation Transition	positioned	1	5	67	4979	d1a747bdd8cb608a9967a2eab93adf723d2c975867ec4107af5c255445c3419a
src/mechanist/assets/AssetManager.java	M_src_mechanist_assets_AssetManager_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	31	320	12138	032a0a79e4a08ae5bcba5fd5aec9244d96830139a5bf4156a4b9e01bfcac8215
src/mechanist/assets/AssetMetadata.java	M_src_mechanist_assets_AssetMetadata_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	3	63	2321	57f9dae29d3d29622ed51923ad71105b09ca2dda9ea0efbb34a288f2679ce2dc
src/mechanist/assets/AssetQualityTier.java	M_src_mechanist_assets_AssetQualityTier_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	3	34	1067	a8f926cbb11db76aae3c98a67a66020da7ae75beab8c7ae850c8887a532f77bf
src/mechanist/assets/AssetRegistry.java	M_src_mechanist_assets_AssetRegistry_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	33	483	23076	f39bc15c87178d2be554ccfe152a4321be515a0ead450496c1a0d303886fe86b
src/mechanist/assets/AssetType.java	M_src_mechanist_assets_AssetType_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	3	56	1508	7efb2a24a94c7cee1b7a1046658fca9ad484b93ab4eaf54c265a138e73e96493
src/mechanist/assets/GeneratedAssetPathResolver.java	M_src_mechanist_assets_GeneratedAssetPathResolver_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	6	49	2310	df91b296f408afdb936522db9de6e5023587bc6d74153cb82645d24a7502250b
src/mechanist/assets/GeneratedAssetRuntime.java	M_src_mechanist_assets_GeneratedAssetRuntime_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	21	276	12545	1905a630d2c4e38fc6409b654c3999bd50618f2bfa53360fe5f1c36b5ca594c2
src/mechanist/assets/GraphicsPackage.java	M_src_mechanist_assets_GraphicsPackage_java	UI_RENDER	UI Render Surfaces	positioned	1	1	38	1124	fc5be748b5c293c8cfab8d37f150318053a271f147a6a50a466e049af9d09c09
src/mechanist/assets/GraphicsPackageRegistry.java	M_src_mechanist_assets_GraphicsPackageRegistry_java	LOCALIZATION_TEXT	Localization Text	positioned	1	9	109	4325	aed0756ac0fe617edc3d6d56e2d552585b97c11320837d5781944582b449ebc0
src/mechanist/assets/SemanticAssetPathAudit.java	M_src_mechanist_assets_SemanticAssetPathAudit_java	COMBAT_SIM	Combat Entity Simulation	positioned	4	21	302	13152	f7a7c52c1a639847d56b78158710edb8c702c7a55a756eaba0f5a8b78d9ec0f4
src/mechanist/assets/SemanticAssetReference.java	M_src_mechanist_assets_SemanticAssetReference_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	2	32	1197	ce00bfd5c8a98e90ce8e637bcfbaab1358f2a458b2d6d3d39bedde1dc7f3795c
src/mechanist/assets/SemanticAssetResolver.java	M_src_mechanist_assets_SemanticAssetResolver_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	15	125	5972	57dc71a06d75ab6956dab55cf768a9b98dfd53262fcf456ef5da21c90f6e55bc
src/mechanist/input/GenericControllerInput.java	M_src_mechanist_input_GenericControllerInput_java	UI_INPUT	UI Input Navigation	positioned	2	5	43	1607	f22bb210ddefc5e7879287293485d6f00ec0ecc3db2bd94e0f3d3a6db7ad81b4
src/mechanist/input/InputDevice.java	M_src_mechanist_input_InputDevice_java	UI_INPUT	UI Input Navigation	positioned	1	2	20	405	67b0b9dd4bdf2e1902e15f2afe60e0d79cd067a552d521e13919fba8b181e0db
src/mechanist/input/InputToken.java	M_src_mechanist_input_InputToken_java	UI_INPUT	UI Input Navigation	positioned	1	11	111	4584	b02c2bc99b262653507e46a80be6c5b95b9a2e1b0fef28a898579fbe79f33c20
src/mechanist/input/KeyBind.java	M_src_mechanist_input_KeyBind_java	UI_INPUT	UI Input Navigation	positioned	1	2	24	855	abee7330ac42ef74b7dd836fec31974c104ae8b15b455e857c01e37a01798cf4
src/mechanist/input/KeyBindingManager.java	M_src_mechanist_input_KeyBindingManager_java	UI_INPUT	UI Input Navigation	positioned	5	46	518	26754	4c67a6b4c5e4269453fa541528b522a81a38d6f38b86b758a744d479a5b46597
src/mechanist/launcher/LauncherFallbackProfileAuthority.java	M_src_mechanist_launcher_LauncherFallbackProfileAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	2	5	131	5796	61651e24b82764efc8ffbef0436a703da7024de36369e4270f2571a1e49992cd
src/mechanist/launcher/LauncherServerJoinIdentityBridge.java	M_src_mechanist_launcher_LauncherServerJoinIdentityBridge_java	SERVER_AUTH	Server Authority Launcher	positioned	3	2	84	4377	602a23869ece06f1faaae423b0a3c33dfa654b5b4f7ec23796461a96b4d7bcf3
src/mechanist/launcher/LauncherWrapperDetector.java	M_src_mechanist_launcher_LauncherWrapperDetector_java	SERVER_AUTH	Server Authority Launcher	positioned	3	9	129	4957	3d2824c273ddaa9cf43d01ff05c094101e9601fe55100d437454719db80739b2
src/mechanist/launcher/ThinLauncherMain.java	M_src_mechanist_launcher_ThinLauncherMain_java	SERVER_AUTH	Server Authority Launcher	positioned	2	4	112	5879	6aeb99a1090b863226535f37e978a0d4ec77a1c89d9a8e6213051827bc8cd50c
src/mechanist/modapi/AlignmentVector.java	M_src_mechanist_modapi_AlignmentVector_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	2	12	468	5b0567bcd493540fa3b797c7d57eefe79a070a78a6edd91af90ff9f933ca23e8
src/mechanist/modapi/DiplomacyChange.java	M_src_mechanist_modapi_DiplomacyChange_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	1	12	486	e44293023621d746e321b1a882690cffc2fd419448601fbfdb4db64fc4cca593
src/mechanist/modapi/DiplomaticSignal.java	M_src_mechanist_modapi_DiplomaticSignal_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	0	11	210	d5beb9048d325a3ab9119d116e335c4f5954b89c4315cb99e5585890adcecd6f
src/mechanist/modapi/FactionProfile.java	M_src_mechanist_modapi_FactionProfile_java	UI_INPUT	UI Input Navigation	positioned	1	14	47	2579	3150df61c468617b27f475f0e5d17f465869df5fe7a7c33bf112499744836d66
src/mechanist/modapi/ItemTemplate.java	M_src_mechanist_modapi_ItemTemplate_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	17	47	2487	58646ef4ee99acff2de8078c8c1d67d163fd172e7393fe68d74f4a9b1f06375e
src/mechanist/modapi/LoreDatabase.java	M_src_mechanist_modapi_LoreDatabase_java	LOCALIZATION_TEXT	Localization Text	positioned	1	6	35	1575	b60358244a94c615094201dfe854100712fdc13d0dc0cf05ed444daef2558e4b
src/mechanist/modapi/LoreEntry.java	M_src_mechanist_modapi_LoreEntry_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	1	14	686	a70e5d6179e47137a024e5f7a3516c61d43feaed77a9f8d7e2d8527523ad3e38
src/mechanist/modapi/LoreQuery.java	M_src_mechanist_modapi_LoreQuery_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	1	8	234	79ca80c22294db4608992ee6b1c567bc9f84b82df0022238a921b3e9490c0413
src/mechanist/modapi/ModIntegrationHook.java	M_src_mechanist_modapi_ModIntegrationHook_java	WORLD_GEN	World Generation Transition	positioned	1	13	23	2354	9b6442f0159328e9a8c3660971891e29bc7b0a0c2300536db0d7a8f892a4ad59
src/mechanist/modapi/NavigationVector.java	M_src_mechanist_modapi_NavigationVector_java	UI_INPUT	UI Input Navigation	positioned	1	5	19	726	5165fa59962562e38e2264cf4949ab44c681d80c1820dbbe9ec85fe9c5818387
src/mechanist/modapi/PlacementNode.java	M_src_mechanist_modapi_PlacementNode_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	1	10	344	5f15cce4ba2eed32d0e7db6e3c5db9427c718f081e82c775e91a0c4de49ce640
src/mechanist/modapi/ResearchNode.java	M_src_mechanist_modapi_ResearchNode_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	2	13	695	909fb4a824974b99f6f012ad2d32f5e54c4d917129309e04a52d84ac8890e7d1
src/mechanist/modapi/ResearchTree.java	M_src_mechanist_modapi_ResearchTree_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	7	37	1513	b8c4cdb6872418bc204bb805d3ae1bcd8dec8be1244546b6e42d0ee04aab12f5
src/mechanist/modapi/RoomDimensions.java	M_src_mechanist_modapi_RoomDimensions_java	WORLD_GEN	World Generation Transition	positioned	1	1	8	221	6cffcf09fb70a7bf4886848f53114d72ac013f08e1babacdc884a48396dcc216
src/mechanist/modapi/RoomNode.java	M_src_mechanist_modapi_RoomNode_java	WORLD_GEN	World Generation Transition	positioned	1	16	57	2817	7e1a787eebaccdbd6d9aa865f9c452fdee3545cc9ca242323a1f5b3d8c858fc0
src/mechanist/modapi/SectorCoordinates.java	M_src_mechanist_modapi_SectorCoordinates_java	WORLD_GEN	World Generation Transition	positioned	1	1	3	84	b9e8cec205175cae5693be0180dbc9d9af8cf654f7e8f03e12bd20b10a486704
src/mechanist/modapi/SectorInstance.java	M_src_mechanist_modapi_SectorInstance_java	UI_INPUT	UI Input Navigation	positioned	1	14	55	2634	2287e67e539f7bafd1e567fa8b8c9232d01c7871a63dcce22e3a56eb0e155219
src/mechanist/modapi/SimulationContext.java	M_src_mechanist_modapi_SimulationContext_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	23	62	3330	232d4dcb618e7c67241441ed8b507f8e7fd6dce455f7bc1e6bfedc1eb4d9d4d8
src/mechanist/modapi/SimulationEvent.java	M_src_mechanist_modapi_SimulationEvent_java	UI_INPUT	UI Input Navigation	positioned	8	0	12	1375	73a17f0f9965c179e7f24b79ab1674eda172c3eca4cfe18e2b0c3ea3e5d7e27a
src/mechanist/modapi/SimulationModRuntime.java	M_src_mechanist_modapi_SimulationModRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	11	63	2995	964650ea93dc145578a9d778a9ad2bb765c931c29891e364ae47e5315086da66
src/mechanist/modapi/examples/AncientXenobiologyKnowledgeMod.java	M_src_mechanist_modapi_examples_AncientXenobiologyKnowledgeMod_java	WORLD_GEN	World Generation Transition	positioned	1	0	35	2282	492649bf50bf2b014e84e63b187cea12aec1aba0122919181cdbb876cf1335be
src/mechanist/modapi/examples/AnomalousCosmicSectorMod.java	M_src_mechanist_modapi_examples_AnomalousCosmicSectorMod_java	UI_INPUT	UI Input Navigation	positioned	1	0	52	2945	c4db895b317c429d3471ab7790d66a3771e453f73864b813ae9ab59924560eab
src/mechanist/modapi/examples/CyberneticCollectorFactionMod.java	M_src_mechanist_modapi_examples_CyberneticCollectorFactionMod_java	WORLD_GEN	World Generation Transition	positioned	1	0	48	2609	035fdfb0477578266fc26917ba7ac2c99d429a24636c69df1dc592bdaec58b1b
src/mechanist/modapi/examples/LocalizedGravityAnchorItemMod.java	M_src_mechanist_modapi_examples_LocalizedGravityAnchorItemMod_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	0	42	2099	14eb8f90c9a28ee745d7262413459e8362ee5c5c08cc6547c30d5e54996502c0
src/mechanist/modapi/examples/PrecursorInfopediaMod.java	M_src_mechanist_modapi_examples_PrecursorInfopediaMod_java	LOCALIZATION_TEXT	Localization Text	positioned	1	1	59	3301	a9614b4f2d900185d4443321ddb464d9b08d0c83c3198b51739a67e836292d43
src/mechanist/modapi/examples/ReinforcedHydroponicsLabMod.java	M_src_mechanist_modapi_examples_ReinforcedHydroponicsLabMod_java	WORLD_GEN	World Generation Transition	positioned	1	0	43	2435	c1ea93c121c59337a4ae14406f0030f72d9990c4d2cf9b48fbbf28bb6a79fdf2
src/mechanist/net/MultiplayerJoinPanel.java	M_src_mechanist_net_MultiplayerJoinPanel_java	UI_RENDER	UI Render Surfaces	positioned	1	5	110	4150	7630da0f8f2e8e463d770054e20e3d4388124f377fd71472a7949c693c5aa784
src/mechanist/net/MultiplayerJoinRequest.java	M_src_mechanist_net_MultiplayerJoinRequest_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	9	40	1689	44a8e242ad6ff7a15c2ead6137175d71c88c037f5c453edd63855bb1f93f175b
src/mechanist/net/StreamSafeTextFields.java	M_src_mechanist_net_StreamSafeTextFields_java	UI_RENDER	UI Render Surfaces	positioned	1	7	75	3363	726ad4e7535210bfeca0268e6fe3f20d0761e00f377537d025b2b250399ca734
src/mechanist/server/admin/ServerAdminConsole.java	M_src_mechanist_server_admin_ServerAdminConsole_java	SERVER_AUTH	Server Authority Launcher	positioned	4	14	270	14916	c4a90bf63a8b0642db26738534f38b26eff805d72a8e7fdea90cae0885dec2a2
src/mechanist/server/admin/ServerAdminEvent.java	M_src_mechanist_server_admin_ServerAdminEvent_java	SERVER_AUTH	Server Authority Launcher	positioned	2	8	52	1530	11b4d1e46a3488970f391db1926065362c1aa2845db50c74b9e1df7437c78792
src/mechanist/server/admin/ServerAdminLog.java	M_src_mechanist_server_admin_ServerAdminLog_java	SERVER_AUTH	Server Authority Launcher	positioned	1	5	45	1478	38aefb4eea12518bb4b0937f9fa726fe59fc09af89091ad7e20581d4233044d2
src/mechanist/server/admin/ServerMaintenanceResult.java	M_src_mechanist_server_admin_ServerMaintenanceResult_java	SERVER_AUTH	Server Authority Launcher	positioned	2	7	36	1096	316cf1320571e6a48b799f4c7e01a61344c50a40b68254bbd1ff82b1cbcac368
src/mechanist/server/admin/ServerMaintenanceService.java	M_src_mechanist_server_admin_ServerMaintenanceService_java	SERVER_AUTH	Server Authority Launcher	positioned	1	14	150	6910	f229a066f219e439ce17587568737510a1fbb6b046a5dc24167f3ceb4a83e381
src/mechanist/server/admin/ServerRestartPlan.java	M_src_mechanist_server_admin_ServerRestartPlan_java	SERVER_AUTH	Server Authority Launcher	positioned	2	7	38	1235	1017dce0936b4ab79ea1fc800d121c4e02458cf09cab536a1b81f782637d2720
src/mechanist/server/admin/ServerRuntimeStatus.java	M_src_mechanist_server_admin_ServerRuntimeStatus_java	SERVER_AUTH	Server Authority Launcher	positioned	1	11	54	2517	6c93c93d0da69fec13fda8a17b786e998b90d8af7e170bfcec8a6ab4d93de1d0
src/mechanist/server/admin/ServerRuntimeStatusProvider.java	M_src_mechanist_server_admin_ServerRuntimeStatusProvider_java	SERVER_AUTH	Server Authority Launcher	positioned	1	9	97	4844	e09943e33dd3bfe874da0bbded8e1371756baef637099586ff222158190aac72
src/mechanist/server/admin/ServerSafeRestartService.java	M_src_mechanist_server_admin_ServerSafeRestartService_java	SERVER_AUTH	Server Authority Launcher	positioned	1	6	95	5085	bba33b75bc737caeef679b1c14f8c045a19ffa2ec950520a3a0faef25234feae
src/mechanist/server/admin/ServerUpdateService.java	M_src_mechanist_server_admin_ServerUpdateService_java	SERVER_AUTH	Server Authority Launcher	positioned	2	7	126	6394	3f8da83f9d3eb5e3b3a52a38485ae1bf2f63fbc744375b850a85e36f23e299b5
src/mechanist/server/admin/ServerUpdateStatus.java	M_src_mechanist_server_admin_ServerUpdateStatus_java	SERVER_AUTH	Server Authority Launcher	positioned	2	8	45	1781	81e41adacda8bbb44ee1e304857989d68c2cd14ce14a3d0d5b26c7c76b814be3
src/mechanist/ui/GraphicsPackageSelectorPanel.java	M_src_mechanist_ui_GraphicsPackageSelectorPanel_java	UI_RENDER	UI Render Surfaces	positioned	1	6	75	2738	f437861b25663f13aaf90b5b03e7e0243eebaa1bf8fa511f05983876fdedf480
src/mechanist/ui/KeybindingRemappingPanel.java	M_src_mechanist_ui_KeybindingRemappingPanel_java	UI_RENDER	UI Render Surfaces	positioned	2	24	344	14228	b37fff840a1f7f4f614d70b514228688862a24353993c3bbe683b3322c9da904
src/mechanist/ui/SquareCommandAction.java	M_src_mechanist_ui_SquareCommandAction_java	UI_INPUT	UI Input Navigation	positioned	1	9	38	1345	9b7fa13f88542487c8a7f26ffd9da0c55d16bd7a98470bf8becb5527815fd9c6
src/mechanist/ui/SquareCommandBar.java	M_src_mechanist_ui_SquareCommandBar_java	UI_INPUT	UI Input Navigation	positioned	1	9	86	3086	fe95cb2a9ea471629dd090ff5d8d3db7694f9e5efe785bc3b7214c37078151fb
