path	class	kind	line	owner_zone	file_lines	sha256
src/mechanist/ModPackageValidator.java	file	class	132	unclassified	254	5d5bc9927ade0ad3b233bbc65b5b20f061bdda54c23ca986ebc83de0fc4ecb91
src/mechanist/ModPackageValidator.java	magic	class	136	unclassified	254	5d5bc9927ade0ad3b233bbc65b5b20f061bdda54c23ca986ebc83de0fc4ecb91
src/mechanist/ModPackageValidator.java	parse	class	165	unclassified	254	5d5bc9927ade0ad3b233bbc65b5b20f061bdda54c23ca986ebc83de0fc4ecb91
src/mechanist/ModPackageValidator.java	constant	class	216	unclassified	254	5d5bc9927ade0ad3b233bbc65b5b20f061bdda54c23ca986ebc83de0fc4ecb91
src/mechanist/ModPackageValidator.java	ValidationReport	record	228	diagnostics.smoke.audit	254	5d5bc9927ade0ad3b233bbc65b5b20f061bdda54c23ca986ebc83de0fc4ecb91
src/mechanist/MouseEarlyScreenController.java	MouseEarlyScreenController	class	8	ui.input.navigation	78	40861b084d45cf20bfbf506598ee5a7390a3dce9c8353e3dab871dbd5b0fb035
src/mechanist/MouseGamePanelController.java	MouseGamePanelController	class	7	ui.render.surface	70	b410318405a131f7da0300bb22b2cb251638b685694d8739c69da7852e2ab2d3
src/mechanist/MouseLateUiController.java	MouseLateUiController	class	3	ui.input.navigation	56	b2a7c8cab157c8296bcf3d9c0d80c40978f0d054bc133339db2940d1a6f1f0a0
src/mechanist/MovementDebugOverlayAuthority.java	MovementDebugOverlayAuthority	class	6	ui.render.surface	53	e4ebd2f0d1dda32112838240bfe0cb20a64637146d39baabece290130c6a7605
src/mechanist/MovementDebugOverlayAuthority.java	MovementDebugSnapshot	record	9	ui.render.surface	53	e4ebd2f0d1dda32112838240bfe0cb20a64637146d39baabece290130c6a7605
src/mechanist/MovementExecutionAuditAuthority.java	MovementExecutionAuditAuthority	class	11	world.generation.transition	46	d8102d4a461143131b852c5fbf0dfce5dc8eb23764e724add6730fde0bfa7548
src/mechanist/MovementExecutionAuditAuthority.java	MovementChannel	enum	13	world.generation.transition	46	d8102d4a461143131b852c5fbf0dfce5dc8eb23764e724add6730fde0bfa7548
src/mechanist/MovementExecutionAuditAuthority.java	MovementRouteAudit	record	22	ui.input.navigation	46	d8102d4a461143131b852c5fbf0dfce5dc8eb23764e724add6730fde0bfa7548
src/mechanist/MovementExecutionAuthority.java	MovementExecutionAuthority	class	15	combat.entities.simulation	242	02deaf43b6db106dddfa4ec90b715bb53b89790bc7e46c7f298bdd959dd13563
src/mechanist/MovementExecutionAuthority.java	MovementExecutionResult	record	21	combat.entities.simulation	242	02deaf43b6db106dddfa4ec90b715bb53b89790bc7e46c7f298bdd959dd13563
src/mechanist/MovementPlanningAuthority.java	MovementPlanningAuthority	class	15	combat.entities.simulation	425	3b6da7df57c9d341233e49ab51d3817dabd579d285b35fd740f03684189707d6
src/mechanist/MovementPlanningAuthority.java	MovementPlanReadout	record	18	combat.entities.simulation	425	3b6da7df57c9d341233e49ab51d3817dabd579d285b35fd740f03684189707d6
src/mechanist/MovementPlanningAuthority.java	HazardRouteReadout	record	19	ui.input.navigation	425	3b6da7df57c9d341233e49ab51d3817dabd579d285b35fd740f03684189707d6
src/mechanist/MovementPlanningAuthority.java	OccupiedTileRoutingReadout	record	20	combat.entities.simulation	425	3b6da7df57c9d341233e49ab51d3817dabd579d285b35fd740f03684189707d6
src/mechanist/MovementPlanningAuthority.java	StandableTileSearchResult	record	21	combat.entities.simulation	425	3b6da7df57c9d341233e49ab51d3817dabd579d285b35fd740f03684189707d6
src/mechanist/MovementPlanningAuthority.java	MovementRecoveryApplicationResult	record	22	combat.entities.simulation	425	3b6da7df57c9d341233e49ab51d3817dabd579d285b35fd740f03684189707d6
src/mechanist/MovementPlanningDefinitionAuditAuthority.java	MovementPlanningDefinitionAuditAuthority	class	7	world.generation.transition	35	b3975572d59800c8e7d726db30f29d3630cabaa30f35c876b59029a9a1347be5
src/mechanist/MovementPlanningFocusResetAuthority.java	MovementPlanningFocusResetAuthority	class	4	combat.entities.simulation	32	f0080e3ff7b5ad303cc6747bf41dbfb2fd2e0e45601b4ad5911f3c4e7af9de21
src/mechanist/MultiplayerConversionWarningDialog.java	MultiplayerConversionWarningDialog	class	19	server.authority.launcher	38	1bbd2b8313d0f38fd1f93b066833cc8e689280432c15a2602d10b9b268e71959
src/mechanist/MultiplayerHostBindingService.java	MultiplayerHostBindingService	class	6	server.authority.launcher	51	ee25aad69f388b9a33b51cfba1aa73caf848cb63ac7f44990b6a40510d5a4abb
src/mechanist/MultiplayerMenuController.java	MultiplayerMenuController	class	18	ui.render.surface	257	54f4015d313d78496aedc10b5c74de0d2a09931b8596158ce4dcedad3a90f3bb
src/mechanist/MultiplayerMenuController.java	ConnectionHistoryItem	record	236	ui.render.surface	257	54f4015d313d78496aedc10b5c74de0d2a09931b8596158ce4dcedad3a90f3bb
src/mechanist/MultiplayerMenuController.java	FavoriteServer	record	245	ui.render.surface	257	54f4015d313d78496aedc10b5c74de0d2a09931b8596158ce4dcedad3a90f3bb
src/mechanist/MultiplayerPrivacyAuthority.java	MultiplayerPrivacyAuthority	class	12	server.authority.launcher	55	d92150a47f66ed94b7051636ea3cb8cf3ab3c8f2ae79c4c69e62a83070aa5ab5
src/mechanist/MultiplayerProtocolState.java	MultiplayerProtocolState	enum	4	server.authority.launcher	17	54b8498984c23081435df3d93f065488b8584b6b3b03b6053ece32f8d0b79100
src/mechanist/MultiplayerRespawnManager.java	MultiplayerRespawnManager	class	12	server.authority.launcher	49	eca60b674c9fd63766bce11059f2775eea1ef3a108ddda09eefbaa80d744b594
src/mechanist/MultiplayerRespawnManager.java	RespawnState	enum	13	server.authority.launcher	49	eca60b674c9fd63766bce11059f2775eea1ef3a108ddda09eefbaa80d744b594
src/mechanist/MultiplayerRespawnManager.java	DeathEvent	record	14	server.authority.launcher	49	eca60b674c9fd63766bce11059f2775eea1ef3a108ddda09eefbaa80d744b594
src/mechanist/MultiplayerRespawnManager.java	RespawnResult	record	15	server.authority.launcher	49	eca60b674c9fd63766bce11059f2775eea1ef3a108ddda09eefbaa80d744b594
src/mechanist/MultiplayerSurfacePainter.java	MultiplayerSurfacePainter	class	10	ui.render.surface	117	a71f7e90a7235ff7c31ff62bc47174e6134e6f12fd1821be0415b8fa27f984bb
src/mechanist/NameLockedProfilePortraitAuthority.java	NameLockedProfilePortraitAuthority	class	13	inventory.items.persistence	192	5e548800d4b88dfffd1df61d7a41674e4edbd998afc1522d7398b217f4ea9278
src/mechanist/NameLockedProfilePortraitAuthority.java	Entry	class	17	inventory.items.persistence	192	5e548800d4b88dfffd1df61d7a41674e4edbd998afc1522d7398b217f4ea9278
src/mechanist/NatTraversalManager.java	NatTraversalManager	class	28	unclassified	208	eaa73727960f75caead2ffdc65ed888a610cfe3afe8ea60a8c5fd3ed8b260e6a
src/mechanist/NatTraversalManager.java	NatDiscoveryResult	record	203	unclassified	208	eaa73727960f75caead2ffdc65ed888a610cfe3afe8ea60a8c5fd3ed8b260e6a
src/mechanist/NatTraversalManager.java	StunMappedAddress	record	206	unclassified	208	eaa73727960f75caead2ffdc65ed888a610cfe3afe8ea60a8c5fd3ed8b260e6a
src/mechanist/NatTraversalManager.java	UdpPunchToken	record	207	unclassified	208	eaa73727960f75caead2ffdc65ed888a610cfe3afe8ea60a8c5fd3ed8b260e6a
src/mechanist/NatTraversalManager.java	HolePunchResult	record	208	unclassified	208	eaa73727960f75caead2ffdc65ed888a610cfe3afe8ea60a8c5fd3ed8b260e6a
src/mechanist/NativeTcpRelayServer.java	NativeTcpRelayServer	class	29	interaction.fixtures.machines	253	3c6a8c22d3f73953e662da78bbd3e9b7b61e8bd79843456f3bd22e8c9b2f33d7
src/mechanist/NativeTcpRelayServer.java	ClientConnection	class	125	interaction.fixtures.machines	253	3c6a8c22d3f73953e662da78bbd3e9b7b61e8bd79843456f3bd22e8c9b2f33d7
src/mechanist/NeedSupplyInteractionAuthority.java	NeedSupplyInteractionAuthority	class	7	interaction.fixtures.machines	227	aaacf9968211f0de92be2326b121736eb6d01d287d9f62a05bdc24045c69ee98
src/mechanist/NeedSupplyInteractionAuthority.java	NeedProfile	record	174	inventory.items.persistence	227	aaacf9968211f0de92be2326b121736eb6d01d287d9f62a05bdc24045c69ee98
src/mechanist/NettyResourceSafetyBridge.java	NettyResourceSafetyBridge	class	9	server.authority.launcher	59	cdc2a52305a8f9d1a4772b56763a9e76b02fa6a7720564008503fcd513b9ae74
src/mechanist/NettyResourceSafetyBridge.java	SafePayload	class	44	inventory.items.persistence	59	cdc2a52305a8f9d1a4772b56763a9e76b02fa6a7720564008503fcd513b9ae74
src/mechanist/NetworkPacketPolicer.java	NetworkPacketPolicer	class	7	unclassified	37	c105c99520011be98f729b0e4f988f5fe1d3ed41876199cb9a0f33c910f9ccb2
src/mechanist/NetworkPacketPolicer.java	Decision	record	11	unclassified	37	c105c99520011be98f729b0e4f988f5fe1d3ed41876199cb9a0f33c910f9ccb2
src/mechanist/NetworkPortAuthority.java	NetworkPortAuthority	class	11	unclassified	119	c04e77b37ea0b65f8628807e63e52ee6cda656b54a23c5b7768e16d021f84f29
src/mechanist/NetworkPortAuthority.java	Endpoint	record	109	unclassified	119	c04e77b37ea0b65f8628807e63e52ee6cda656b54a23c5b7768e16d021f84f29
src/mechanist/NetworkThrottlingManager.java	NetworkThrottlingManager	class	18	unclassified	166	ff2233eec8a3558a0600517d0117b4ca5801879ea68485e4617c55750daafe31
src/mechanist/NetworkThrottlingManager.java	ChannelBudget	class	105	unclassified	166	ff2233eec8a3558a0600517d0117b4ca5801879ea68485e4617c55750daafe31
src/mechanist/NetworkThrottlingManager.java	ThrottleSnapshot	record	165	unclassified	166	ff2233eec8a3558a0600517d0117b4ca5801879ea68485e4617c55750daafe31
src/mechanist/NobleEstateSecurityFixtureAuthority.java	NobleEstateSecurityFixtureAuthority	class	13	interaction.fixtures.machines	179	f6e624a9b6eee037fbc0736caddf4b87591c94f1d467af5a264c0a15989d07d9
src/mechanist/NobleEstateSecurityFixtureAuthority.java	Variant	enum	28	interaction.fixtures.machines	179	f6e624a9b6eee037fbc0736caddf4b87591c94f1d467af5a264c0a15989d07d9
src/mechanist/NobleEstateSecurityTier.java	NobleEstateSecurityTier	enum	15	unclassified	20	67aad934015f8e20b4715c55c3e1d2e602fe78cf87f77e79420f718d0a7d9c15
src/mechanist/NobleEstateStamp.java	NobleEstateStamp	class	15	diagnostics.smoke.audit	32	ee8e7d0f054170108d27a87914da9556ab86c6c486a767c8b8808746faba6641
src/mechanist/NobleEstateStampGenerator.java	NobleEstateStampGenerator	class	15	diagnostics.smoke.audit	56	1cdf6d6a0553a82d04bb33eca669bb3bbc8e115daf6fd100ce82096d3243181a
src/mechanist/NpcNeedsDutyRuntimeAuthority.java	NpcNeedsDutyRuntimeAuthority	class	13	runtime.options	213	64ab5f8c8a98e07ec68cbb690db7cecd57481f13210b29a56c21d9fe6c795075
src/mechanist/NpcNeedsDutyRuntimeAuthority.java	TickResult	class	16	runtime.options	213	64ab5f8c8a98e07ec68cbb690db7cecd57481f13210b29a56c21d9fe6c795075
src/mechanist/NpcPortraitSelectionAuthority.java	NpcPortraitSelectionAuthority	class	6	combat.entities.simulation	40	4cf54fb7435daf1ac34da2436998049c78b22f1aac4665cd579fa11ce4bbd3a2
src/mechanist/NpcPortraitSelectionSmoke.java	NpcPortraitSelectionSmoke	class	5	combat.entities.simulation	22	96ef7822990cb6826f6e070460e92aca33f0c37b0ba710b6f704350991e73ddc
src/mechanist/NpcTurnBudgetScheduler.java	is	class	8	combat.entities.simulation	123	8e18cd31e199d6eda152f5fb42a282f03c81169fffaa83e9393a135248dbca98
src/mechanist/NpcTurnBudgetScheduler.java	NpcTurnBudgetScheduler	class	13	combat.entities.simulation	123	8e18cd31e199d6eda152f5fb42a282f03c81169fffaa83e9393a135248dbca98
src/mechanist/NpcTurnBudgetScheduler.java	Selection	class	24	combat.entities.simulation	123	8e18cd31e199d6eda152f5fb42a282f03c81169fffaa83e9393a135248dbca98
src/mechanist/ObfuscatedStringTable.java	ObfuscatedStringTable	class	15	unclassified	50	d6f765730b974c9e93e83c9c886df0f959123484df34e84d307569138ba6c8bc
src/mechanist/ObfuscatedStringTable.java	Key	enum	21	ui.input.navigation	50	d6f765730b974c9e93e83c9c886df0f959123484df34e84d307569138ba6c8bc
src/mechanist/ObjectSemanticAssetAuthority.java	is	class	20	assets.registry.art	326	08d9e851ebd9a3d057b1d5831d8c58b3a7d05fbac637152c9f5fe7b5cf2ec02f
src/mechanist/ObjectSemanticAssetAuthority.java	ObjectSemanticAssetAuthority	class	26	assets.registry.art	326	08d9e851ebd9a3d057b1d5831d8c58b3a7d05fbac637152c9f5fe7b5cf2ec02f
src/mechanist/ObjectSemanticRuntimeCoverageSmoke.java	ObjectSemanticRuntimeCoverageSmoke	class	6	runtime.options	28	188c31ed03cda984084f7fb71377e06a0192289bb9a4454af2ff91a1a94dfd1c
src/mechanist/OperationTargetRegistry.java	OperationTargetRegistry	class	11	assets.registry.art	127	690ecbc4fedc1ac24865e5bbd6496b28181e8fc70adb1214aa586ba7cc251952
src/mechanist/OperationTargetRegistry.java	OperationLane	enum	14	assets.registry.art	127	690ecbc4fedc1ac24865e5bbd6496b28181e8fc70adb1214aa586ba7cc251952
src/mechanist/OperationTargetRegistry.java	WorkerNeed	enum	24	assets.registry.art	127	690ecbc4fedc1ac24865e5bbd6496b28181e8fc70adb1214aa586ba7cc251952
src/mechanist/OperationTargetRegistry.java	OperationQueueTarget	class	32	assets.registry.art	127	690ecbc4fedc1ac24865e5bbd6496b28181e8fc70adb1214aa586ba7cc251952
src/mechanist/OptionsDropdownMouseController.java	OptionsDropdownMouseController	class	3	ui.input.navigation	23	3e32d1bdf65eb8f266b394d1db06f9403d854d152c2a51af15c03164deb502ac
src/mechanist/OptionsScreenPainter.java	OptionsScreenPainter	class	14	ui.render.surface	594	b14f8c57468b357b0ab087b869bb444158bf0bba40d6c0138a72375087a1f05b
src/mechanist/OptionsScreenPainter.java	Layout	class	19	ui.render.surface	594	b14f8c57468b357b0ab087b869bb444158bf0bba40d6c0138a72375087a1f05b
src/mechanist/OptionsScreenPainter.java	chrome	interface	225	ui.render.surface	594	b14f8c57468b357b0ab087b869bb444158bf0bba40d6c0138a72375087a1f05b
src/mechanist/OptionsScreenPainter.java	OptionCommand	class	468	ui.render.surface	594	b14f8c57468b357b0ab087b869bb444158bf0bba40d6c0138a72375087a1f05b
src/mechanist/OptionsScreenPainter.java	scale	interface	585	ui.render.surface	594	b14f8c57468b357b0ab087b869bb444158bf0bba40d6c0138a72375087a1f05b
src/mechanist/OptionsScreenPainter.java	scale	interface	586	ui.render.surface	594	b14f8c57468b357b0ab087b869bb444158bf0bba40d6c0138a72375087a1f05b
src/mechanist/OptionsSwingComponentSmoke.java	OptionsSwingComponentSmoke	class	9	runtime.options	30	add49c34b5dc0a8f5ea8e8936deae3bec65e4ba9cc173f8f67a9fef3eabb7c62
src/mechanist/PacketRateLimiter.java	PacketRateLimiter	class	6	unclassified	50	65830c69351a707d113163f3b03347144bc06876b6bbb0f58103e5e392d6cddc
src/mechanist/PacketSequenceValidator.java	PacketSequenceValidator	class	16	unclassified	90	45984de5824082c17dd7b2c7923ac1b56b72e361601bf1ab9c9222639b328707
src/mechanist/PacketSequenceValidator.java	SequenceState	enum	74	unclassified	90	45984de5824082c17dd7b2c7923ac1b56b72e361601bf1ab9c9222639b328707
src/mechanist/PacketSequenceValidator.java	SequenceDecision	record	76	unclassified	90	45984de5824082c17dd7b2c7923ac1b56b72e361601bf1ab9c9222639b328707
src/mechanist/PacketSequenceValidator.java	SequencedGamePacket	record	81	unclassified	90	45984de5824082c17dd7b2c7923ac1b56b72e361601bf1ab9c9222639b328707
src/mechanist/PanelTargetingController.java	PanelTargetingController	class	3	ui.render.surface	35	2ecf6837b92d9cafafdbee4b19c3882d5eeb83bcf440d3cfcaffab3226000529
src/mechanist/ParkingInfrastructureRules.java	what	class	12	unclassified	157	a755a376b1a50a42203ff81577b8ea7d0aa2e526591bbb0f3e31e6b768a4dcb6
src/mechanist/ParkingInfrastructureRules.java	ParkingInfrastructureRules	class	16	unclassified	157	a755a376b1a50a42203ff81577b8ea7d0aa2e526591bbb0f3e31e6b768a4dcb6
src/mechanist/ParkingInfrastructureRules.java	ParkingUse	enum	17	interaction.fixtures.machines	157	a755a376b1a50a42203ff81577b8ea7d0aa2e526591bbb0f3e31e6b768a4dcb6
src/mechanist/ParkingInfrastructureRules.java	LotType	enum	30	unclassified	157	a755a376b1a50a42203ff81577b8ea7d0aa2e526591bbb0f3e31e6b768a4dcb6
src/mechanist/ParkingInfrastructureRules.java	AccessControl	enum	41	unclassified	157	a755a376b1a50a42203ff81577b8ea7d0aa2e526591bbb0f3e31e6b768a4dcb6
src/mechanist/ParkingInfrastructureRules.java	ParkingProfile	class	50	inventory.items.persistence	157	a755a376b1a50a42203ff81577b8ea7d0aa2e526591bbb0f3e31e6b768a4dcb6
src/mechanist/ParkingInfrastructureRules.java	ParkingLotPlan	class	83	unclassified	157	a755a376b1a50a42203ff81577b8ea7d0aa2e526591bbb0f3e31e6b768a4dcb6
src/mechanist/PassiveDefenseEffectsAuthority.java	PassiveDefenseEffectsAuthority	class	13	interaction.fixtures.machines	137	9b3563f4d739e30d1a0578a7fd3c669e30ddce6262deba1d5b46bc0b71638122
src/mechanist/PassiveDefenseEffectsAuthority.java	PassiveDefenseProfile	class	119	inventory.items.persistence	137	9b3563f4d739e30d1a0578a7fd3c669e30ddce6262deba1d5b46bc0b71638122
src/mechanist/PauseMovementRecoveryAuthority.java	PauseMovementRecoveryAuthority	class	4	interaction.fixtures.machines	29	d698b4749f876c1a29943556bcd24ae611cafbcbf0e89a99363ff199deb67d74
src/mechanist/PauseMovementRecoveryAuthority.java	the	record	7	interaction.fixtures.machines	29	d698b4749f876c1a29943556bcd24ae611cafbcbf0e89a99363ff199deb67d74
src/mechanist/PerformanceDiagnosticsOverlayAuthority.java	PerformanceDiagnosticsOverlayAuthority	class	14	ui.render.surface	125	7dbccdfd1ad0f9fd0045cf4b4f713441bb8d95feaebbe6f817405a0e5adba125
src/mechanist/PerlinNoiseAuthority.java	PerlinNoiseAuthority	class	11	unclassified	79	53777ac30e984db8f1db9b7ab68d8b12d2ca92b32727be0a001fb00769f6216a
src/mechanist/PersistenceFramework.java	Persistence	class	15	ui.render.surface	370	af887925b147a91fb1fc2306915bf79dff40610acfd3b28ce6f9e00bf7090fcc
src/mechanist/PersistenceFramework.java	SaveSlotSurfaceApi	class	330	ui.render.surface	370	af887925b147a91fb1fc2306915bf79dff40610acfd3b28ce6f9e00bf7090fcc
src/mechanist/PersonalWealthAssetRules.java	PersonalWealthAssetRules	class	14	assets.registry.art	211	813c6df768b1b5f855ad0685f640da738144f602cba7e5f2491e455b7bdea4cc
src/mechanist/PersonalWealthAssetRules.java	WealthTier	enum	15	assets.registry.art	211	813c6df768b1b5f855ad0685f640da738144f602cba7e5f2491e455b7bdea4cc
src/mechanist/PersonalWealthAssetRules.java	HousingEntitlement	enum	40	assets.registry.art	211	813c6df768b1b5f855ad0685f640da738144f602cba7e5f2491e455b7bdea4cc
src/mechanist/PersonalWealthAssetRules.java	PersonalAssetProfile	class	49	inventory.items.persistence	211	813c6df768b1b5f855ad0685f640da738144f602cba7e5f2491e455b7bdea4cc
src/mechanist/PersonalWealthPropertyRules.java	PersonalWealthPropertyRules	class	14	unclassified	222	533fa4aeb19ba3f3eb49786988b0fc804752273e52237def321992498d2ca462
src/mechanist/PersonalWealthPropertyRules.java	WealthTier	enum	15	unclassified	222	533fa4aeb19ba3f3eb49786988b0fc804752273e52237def321992498d2ca462
src/mechanist/PersonalWealthPropertyRules.java	HousingType	enum	29	unclassified	222	533fa4aeb19ba3f3eb49786988b0fc804752273e52237def321992498d2ca462
src/mechanist/PersonalWealthPropertyRules.java	PersonalAsset	enum	40	assets.registry.art	222	533fa4aeb19ba3f3eb49786988b0fc804752273e52237def321992498d2ca462
src/mechanist/PersonalWealthPropertyRules.java	WealthProfile	class	53	inventory.items.persistence	222	533fa4aeb19ba3f3eb49786988b0fc804752273e52237def321992498d2ca462
src/mechanist/PersonalWealthPropertyRules.java	BelongingsPlan	class	84	unclassified	222	533fa4aeb19ba3f3eb49786988b0fc804752273e52237def321992498d2ca462
src/mechanist/PetInteractionFeedbackAuthority.java	PetInteractionFeedbackAuthority	class	6	interaction.fixtures.machines	79	e756903588d5a3ee6e5c7d04152f00034dc23917d482e29822e613991a348bb9
src/mechanist/PetInteractionFeedbackAuthority.java	PetInteractionReadout	record	9	interaction.fixtures.machines	79	e756903588d5a3ee6e5c7d04152f00034dc23917d482e29822e613991a348bb9
