path	kind	bytes	lines	sha256
ROOT_docs/gamepanel_catalog/slices/render/13990_GamePanel_drawInfopediaPanel.javafrag	other	2528	30	8f56b8445a6180d8bf7521854b52d435334dbeaec262a13d367878034e3f3312
ROOT_docs/gamepanel_catalog/slices/render/14014_GamePanel_drawInfopediaEntryList.javafrag	other	2082	39	e00c6788cca643a6e11b220f229653ac3491d38dd032a022a63540e10a51f930
ROOT_docs/gamepanel_catalog/slices/render/14047_GamePanel_drawInfopediaIcon.javafrag	other	1230	24	af31a927f92a5114cc16594875187280ee4a23a01e22998c3ed2c9bb034786a7
ROOT_docs/gamepanel_catalog/slices/render/14065_GamePanel_drawSemanticAssetInfopediaIcon.javafrag	other	1923	41	f912f0aa304b282584a178b27386b5b6291dda9bd5a4c8c04b568050efc0c3eb
ROOT_docs/gamepanel_catalog/slices/render/14100_GamePanel_drawTileInfopediaIcon.javafrag	other	1892	40	55430dd3d1b3937ffc88bc659752342ce46439d56ff987be7463b38963c1ef2e
ROOT_docs/gamepanel_catalog/slices/render/14219_GamePanel_stampUiFrameId.javafrag	other	1154	26	d2c20b3a56107d4223a6ddd22f7682e7aa0ec4060d26b9ec69b3fad8f136ba19
ROOT_docs/gamepanel_catalog/slices/render/14281_GamePanel_graphicsDropdownOuterRect.javafrag	other	2709	43	9d272fb2af20aea996d1876b16a544b607c60b890b87e2a7f12e9506faef2159
ROOT_docs/gamepanel_catalog/slices/render/14318_GamePanel_graphicsDropdownInnerRect.javafrag	other	416	11	573ee4d7bb8701cff53567ea429ba857376f07d78e4f16edeb114007565d6b1f
ROOT_docs/gamepanel_catalog/slices/render/14532_GamePanel_drawPanelBox.javafrag	other	665	18	139962badc1dd1e9631c04cf8a7693f290992b622dd0c00858712ba86e9827e9
ROOT_docs/gamepanel_catalog/slices/render/14544_GamePanel_drawWrappedPanelLines.javafrag	other	1674	36	58c180c5a7e3ded83cf0b2412725702e958d77b621373ed89a731b8bdddceb63
ROOT_docs/gamepanel_catalog/slices/render/14574_GamePanel_drawPortrait.javafrag	other	1381	28	7d9de1b36ef479521d8ba8b65137b8c522260fd26cc8e45826902cb48652ef0f
ROOT_docs/gamepanel_catalog/slices/render/14666_GamePanel_drawGame.javafrag	other	9507	144	275727cd2fae992bc6dad40371adf58c8b7faab41e50b9d9f0db21107bf566e0
ROOT_docs/gamepanel_catalog/slices/render/14686_GamePanel_mapCellW.javafrag	other	463	12	4928cd61c3770a7779bb93e851f8092acb14463792f4373229bc2ed454a6acbf
ROOT_docs/gamepanel_catalog/slices/render/14692_GamePanel_mapCellH.javafrag	other	461	12	65c36622858a0dcf8c919da64b8dbb684ffca57f1d31f4ce44d7a18856af5b74
ROOT_docs/gamepanel_catalog/slices/render/14707_GamePanel_auditMapCellW.javafrag	other	544	13	a6a0962b528005848790a455b6c7a6ab84d667251e2b67d4d27491fc60579a86
ROOT_docs/gamepanel_catalog/slices/render/14714_GamePanel_auditMapCellH.javafrag	other	542	13	2e939daa07544749127ec2e2f5c43d43332ba93ec27a85183c3e1b52cc91f427
ROOT_docs/gamepanel_catalog/slices/render/14721_GamePanel_drawGame.javafrag	other	9507	144	e376fc82dbc222eac3b667fef2753de0a645521bff272ce3d3ffad99d7555e47
ROOT_docs/gamepanel_catalog/slices/render/14862_GamePanel_drawLightDarknessOverlay.javafrag	other	1314	30	f14e3a651d2ac591dda79c821691fec38e2d9f66695e6bc1e696931fdc4d7794
ROOT_docs/gamepanel_catalog/slices/render/14910_GamePanel_drawTrapWarningOverlays.javafrag	other	1579	24	483b03d06753043168ccf774ffd83c1109fbf195c3f358079e4513a386ab36e2
ROOT_docs/gamepanel_catalog/slices/render/14934_GamePanel_drawEnvironmentalHazardOverlays.javafrag	other	3147	48	a843610ac1fd3b602719e90ab4287458a748571972c80e34e36596dd1db6803d
ROOT_docs/gamepanel_catalog/slices/render/14976_GamePanel_drawPortableLightObjects.javafrag	other	1302	23	717e132301b2bab68fe0c1dd2ef5749d032400c4a9fa8e9b3136a01cb8ecc2cc
ROOT_docs/gamepanel_catalog/slices/render/14993_GamePanel_drawZoneLightFixtureObjects.javafrag	other	1438	23	247f32457d6a8264498be630b92873865a06fe4490e08ed33401cca29f62651c
ROOT_docs/gamepanel_catalog/slices/render/15040_GamePanel_drawCombatAnimations.javafrag	other	2486	41	db0d4e3db502f2bfd107943d032ac7eee34222d0ae233839e180663568cdcb65
ROOT_docs/gamepanel_catalog/slices/render/15076_GamePanel_drawExplosionAnimations.javafrag	other	2236	37	390cfba8117ccd747c8c45465524bd230f144109fb997b8f3ef8bcaae85e5d58
ROOT_docs/gamepanel_catalog/slices/render/15107_GamePanel_drawCombatTargetOverlay.javafrag	other	2422	38	08800502b606d3ba90f665dbe1d4891aea6790cc84088617172a6e194d46419c
ROOT_docs/gamepanel_catalog/slices/render/15367_GamePanel_drawMouseMovementPreview.javafrag	other	2635	38	9e762b863fb5677f1c96a112bef574f015c301aa869760f55648c0ece7abbe54
ROOT_docs/gamepanel_catalog/slices/render/15399_GamePanel_drawMovementGhostPath.javafrag	other	2549	41	076fc54c4c0f63cbf142b1db20c59d6a4bb215c7c22a225eda879781def0c370
ROOT_docs/gamepanel_catalog/slices/render/15578_GamePanel_drawLookIntentOverlay.javafrag	other	2888	51	1dca456e426fefcc8ad8078ee4b789e42cbdb931326cf565220ed0c31074e684
ROOT_docs/gamepanel_catalog/slices/render/15771_GamePanel_drawCachedMapImage.javafrag	other	366	10	9c6e62244178874ddce6e783c3416fe35cd91da4850950777cde6a1cc3c9e5da
ROOT_docs/gamepanel_catalog/slices/render/15775_GamePanel_drawMapTileIcon.javafrag	other	3222	57	0c7e5e5d9dff86de4799f0a0e6881b65930c695e2fb0ac51d2574a84fd5f4152
ROOT_docs/gamepanel_catalog/slices/render/15827_GamePanel_drawRoadDirectionLines.javafrag	other	1538	29	26be39905ae4c1a0f499c58c906a166931576f730b1d125a26092dc101d50002
ROOT_docs/gamepanel_catalog/slices/render/15850_GamePanel_drawMapObjectIcon.javafrag	other	2377	43	b328a97b1af60bcbfe9265a0e607a5ade27b75f5d4b5c0268451182bca3f26f0
ROOT_docs/gamepanel_catalog/slices/render/15888_GamePanel_drawMapFeatureIcon.javafrag	other	1233	25	2c4688a3d9aab25a6eb0a7a58f4dd3fc12a5af9e65190fc73d6078fa58d2c6d7
ROOT_docs/gamepanel_catalog/slices/render/15919_GamePanel_drawPlayerMapIcon.javafrag	other	754	16	bd5a235e53fdc550797c2536516186a8bd5bb53796db2aea8743afe4df8494d1
ROOT_docs/gamepanel_catalog/slices/render/15929_GamePanel_drawPlayerActionCountdownOverlay.javafrag	other	1797	35	3fe3895e5ba08fbd478cf21f94ba6f0f98bcc95bd5df28707eceeae175f74245
ROOT_docs/gamepanel_catalog/slices/render/15958_GamePanel_drawNpcMapIcon.javafrag	other	1668	27	198c54492bfebb1842a2b804b6756fde2bcad03da2731791b257eb4970358435
ROOT_docs/gamepanel_catalog/slices/render/15992_GamePanel_drawRankBadge.javafrag	other	2503	46	4f0fdfa0b7063af4b093106f25f346c25bc8b79b4646401a4162e295bb757705
ROOT_docs/gamepanel_catalog/slices/render/16032_GamePanel_overlayColor.javafrag	other	538	14	e58bbc74d1fc81a833a45be268ef87d8e2055982abee7b8e8843746c90d110a0
ROOT_docs/gamepanel_catalog/slices/render/16040_GamePanel_drawRecentActionFeed.javafrag	other	2654	56	bd90984e553f04839a3914fdae289d5e91e4a4041be33367caca0bdf1b999519
ROOT_docs/gamepanel_catalog/slices/render/16114_GamePanel_drawCommandTablet.javafrag	other	3103	41	0a0038086fa635a091cb159963a98d87a65157ad81b17d4c4b28db727578717f
ROOT_docs/gamepanel_catalog/slices/render/16235_GamePanel_drawRightPanelFrame.javafrag	other	621	16	11558f210607b22842ecb2ec4bec31f45a81b0b5dfd35ab0b3e763f07312ed1b
ROOT_docs/gamepanel_catalog/slices/render/16245_GamePanel_drawPause.javafrag	other	524	11	8752822cf0695dd54e80db2079463950564e9db20bcaf674967bbba4755ae0f1
ROOT_docs/gamepanel_catalog/slices/render/16250_GamePanel_drawCaptureScreen.javafrag	other	1933	32	d919644c36821cde156069d5efab6c2d79ba0400b602e5ad4bf68a452310ca0d
ROOT_docs/gamepanel_catalog/slices/render/16276_GamePanel_drawLostScreen.javafrag	other	1435	28	72036d78d94b81d904198e0ca86693a406c78c199c215df4dcec875209c5c04c
ROOT_docs/gamepanel_catalog/slices/render/16298_GamePanel_drawScavengeTargetPanel.javafrag	other	1473	26	83d628740b8f67b350bb4794cf90640105017ad35d5db8ed6f089ec10cf2572b
ROOT_docs/gamepanel_catalog/slices/render/16318_GamePanel_drawPanel.javafrag	other	2426	48	f698404a8bde42b8e4b4fc423194536c365cdd8a6663a396693d235dec207236
ROOT_docs/gamepanel_catalog/slices/render/16362_GamePanel_drawModalScrim.javafrag	other	561	14	f9a342e70bba3869a2b185529d5d253a25236e2f429a6069808506b8924f99bd
ROOT_docs/gamepanel_catalog/slices/render/16433_GamePanel_drawMiniStackIcon.javafrag	other	1312	22	de873fe43b46042f7cd89be664ec59890b95a294d9bbc10b96a30fb649dbe0cc
ROOT_docs/gamepanel_catalog/slices/render/16449_GamePanel_drawItemQualityFrame.javafrag	other	1728	36	47574ee87858b397506b2c56481feeba59090ecef2a568b92fdbc66acc8b1930
ROOT_docs/gamepanel_catalog/slices/render/16479_GamePanel_drawInventoryStackPanel.javafrag	other	4226	66	75f54a3cbc20eeb706a5c9b1cb1c5d40f7184906bea3dd960648fdbc0b46d281
ROOT_docs/gamepanel_catalog/slices/render/16607_GamePanel_drawInventoryIconGrid.javafrag	other	2283	45	1b473cf14e75e8aa729f0dbc335579a3e0e1d0721a1531fd54078529db44a8ca
ROOT_docs/gamepanel_catalog/slices/render/16831_GamePanel_drawEquipmentSlots.javafrag	other	1835	35	8e5b5614d9b4d7243d78384eb28e9fd9ad1d37224a4e7f5810dbc0b4a9f7a9cf
ROOT_docs/gamepanel_catalog/slices/render/16860_GamePanel_drawCharacterDossierPanel.javafrag	other	4004	65	1eb27c228ba79a8913bc4a634867596e2421dfb00bc2c4d168ec421d6fdecd87
ROOT_docs/gamepanel_catalog/slices/render/16919_GamePanel_drawPaperDoll.javafrag	other	1604	24	54ada6dae5ca1d256ad77db2fbc7bd18bb6a06c792d142cda0e8dd8d83f687af
ROOT_docs/gamepanel_catalog/slices/render/16947_GamePanel_drawFactionRelationsPanel.javafrag	other	2094	27	077b770c4a8324465a6ba9ec8a9a3b0eb6fe940c042fb4ebea23820bbde5e8f4
ROOT_docs/gamepanel_catalog/slices/render/16968_GamePanel_drawDiegeticMapPanel.javafrag	other	4073	55	62fed03b8a260cbbf64801afa5a2dad54e6d2391bdaa241a028ee7752d16f2f9
ROOT_docs/gamepanel_catalog/slices/render/17017_GamePanel_drawSectorGrid.javafrag	other	1929	27	9367f813a7d5cf224cc17315c15a93433fc447765ed97ccda261619f51f94b8d
ROOT_docs/gamepanel_catalog/slices/render/17091_GamePanel_drawContractObjectiveMarker.javafrag	other	1476	26	16da26506f92b71e004b9436e9ba97c079a15713346d2db8603f9d700b85c5bb
ROOT_docs/gamepanel_catalog/slices/render/17130_GamePanel_drawCenteredZoneLabel.javafrag	other	1336	26	9c149a7aaa37093e52e7291ecbaecd24acd2a6daec96f8b0282859d4e38f4c91
ROOT_docs/gamepanel_catalog/slices/render/17172_GamePanel_drawScrollableWrappedLines.javafrag	other	1876	28	d69c62967a425e8447c52db10e2e4a95b211e4f47ea70cf35b5899ae26e3f598
ROOT_docs/gamepanel_catalog/slices/render/17273_GamePanel_drawZoneSplash.javafrag	other	1483	26	29753c5fb11d63efd0d1b9694b7e139cdd7e18d68b430e20b4aefc531cf9d8cd
ROOT_docs/gamepanel_catalog/slices/render/17293_GamePanel_drawLoading.javafrag	other	3978	65	a8b0e68aa2d8832daea5ec317d7ba6d4c1eb6db52e4467fc9db3a36dc5a6420d
ROOT_docs/gamepanel_catalog/slices/render/17352_GamePanel_drawBuildDetailPanel.javafrag	other	3958	58	355f3f91c6c5c60e874e45b28886132fb1fc37e1fe1bcac5c0dccef65ff2fea1
ROOT_docs/gamepanel_catalog/slices/render/17406_GamePanel_drawCombatTargetDetailPanel.javafrag	other	3073	44	fef412a7956b0dc36255e2e12b49524a65e9c079c94ce1f04d3af24b6431cc99
ROOT_docs/gamepanel_catalog/slices/render/17444_GamePanel_drawLookDetailPanel.javafrag	other	5847	84	1a4f0365066642c098381df7b4bde38af8f4deed021a1e31a56ae5564ce6843d
ROOT_docs/gamepanel_catalog/slices/render/17522_GamePanel_drawLookStackIconForIndex.javafrag	other	1598	27	8533ab17d1f87e5da80bd54303880fb367ca30165edd6737713eb4a323dcacf6
ROOT_docs/gamepanel_catalog/slices/render/17543_GamePanel_drawLookStackIconStrip.javafrag	other	1550	24	e457d88bf2dea5b6832dc3afbb59bd1913b041a77e8e5eaca1fb319123403e73
ROOT_docs/gamepanel_catalog/slices/render/17561_GamePanel_drawInteractDetailPanel.javafrag	other	1864	36	35d889c6d96550ddf2a633844bb2051a96a3c0bd89aa4dae19555902d9852033
ROOT_docs/gamepanel_catalog/slices/render/19568_GamePanel_drawNewsArchivePanel.javafrag	other	1014	19	8f1debcfc30820c65b36b23ae6ef5b5a8945f3410e612088e1d0d50faaee678e
ROOT_docs/gamepanel_catalog/slices/render/19603_GamePanel_drawSaveLoadPanel.javafrag	other	2826	41	e7ec100a76dcaf6e161a0425da9988506d23f70bec093236f306c69e84742a83
ROOT_docs/gamepanel_catalog/slices/render/19638_GamePanel_drawSurvivalStateTab.javafrag	other	1272	21	174bc6c0e04d3ab0a757377c0255b248a8ee8ff7548efb584e35dbba7e62f890
ROOT_docs/gamepanel_catalog/slices/render/19972_GamePanel_toggleGraphicsDropdown.javafrag	other	442	12	c0be009283f2ddf6fef739c5ab3261ff3eea4fce350e1642db105c2b2990d67b
ROOT_docs/gamepanel_catalog/slices/render/20085_GamePanel_isGraphicsDropdownButton.javafrag	other	1558	36	dd9fb215c77f4c3da0ac5a826b389fff588030765ac9900aa91180073662c831
ROOT_docs/gamepanel_catalog/slices/render/20115_GamePanel_addGraphicsDropdownButtons.javafrag	other	3009	35	c8a5fbe3d1a3166f8b8e09f152d4e649c839c446127e1b53b5433f7d58bc176c
ROOT_docs/gamepanel_catalog/slices/render/20346_GamePanel_drawOptions.javafrag	other	11073	137	aca9f97b0a0bd41648e2c34f8feba28593949e7fae56b1e8b982d38065a95e62
ROOT_docs/gamepanel_catalog/slices/render/20456_GamePanel_drawOptions.javafrag	other	11073	137	c8af173e8ee727fea88b76c696a9f892dbec63b95ea8b506e00fa937b0743445
ROOT_docs/gamepanel_catalog/slices/render/20587_GamePanel_drawGraphicsDropdownPopupFrame.javafrag	other	776	16	02a45af6be89233a5c6639eaaa74d2b2ea75fa90906632408f76e66e59c0d35f
ROOT_docs/gamepanel_catalog/slices/render/20597_GamePanel_drawClippedWrappedLines.javafrag	other	1195	25	47beece87483798dafdb544a730a85b4027c4d5412d922611c0ad8361d2d30a3
ROOT_docs/gamepanel_catalog/slices/render/20616_GamePanel_drawFrameWrappedCenteredText.javafrag	other	1037	24	3b4d598648083257e89ea21d2a615477899f3e83616bd666eb16aab14819de65
ROOT_docs/gamepanel_catalog/slices/render/20634_GamePanel_drawTextPanel.javafrag	other	1260	26	03fb390146baabe21028c57d1fbe437318d63c487b7303d64bf7dddb1eae6f75
ROOT_docs/gamepanel_catalog/slices/render/20654_GamePanel_drawIdleScreensaver.javafrag	other	629	15	fb11527357314a4129073179dd5f9202de58f5875e3b54658027f923e6a94b85
ROOT_docs/gamepanel_catalog/slices/render/20663_GamePanel_drawHoverHelp.javafrag	other	1677	33	666d30bc73fe4286ae9e790f5ad8a4755cf228a73db6f163e6e4e7cda768a02b
ROOT_docs/gamepanel_catalog/slices/render/20690_GamePanel_drawUiTextLine.javafrag	other	768	20	834f4546ac9bf0c870cd54662ab4232777f90c599ca42975f828f470e9d70bdf
ROOT_docs/gamepanel_catalog/slices/render/20704_GamePanel_center.javafrag	other	358	11	4e5e0d3d051624b0eb879d16069230edb86788dc3924932042e4fa7904ebcb94
ROOT_docs/gamepanel_catalog/slices/ui/00488_GamePanel_GamePanel.javafrag	other	264	10	2d8e8d45dd482dce18a44db858ff3fb09dec87e88312af03950020aeda2f94ed
ROOT_docs/gamepanel_catalog/slices/ui/00492_GamePanel_GamePanel.javafrag	other	288	10	58a624798acc8498c2fe2c55fb3d174ed307201e5017f998aa750a65be0da726
ROOT_docs/gamepanel_catalog/slices/ui/00496_GamePanel_GamePanel.javafrag	other	276	10	ec4d0a66516858ddb088c8ad402ada675b259b344fa80dda54488e4f04c2897e
ROOT_docs/gamepanel_catalog/slices/ui/00500_GamePanel_GamePanel.javafrag	other	5807	74	a366d56fafba7ffb1a52b5337280eae4d3e4ae5c2597c33c926a82ebd7ad6add
ROOT_docs/gamepanel_catalog/slices/ui/00763_GamePanel_setScreen.javafrag	other	1734	29	a4a25baa7436bb00177b9dde1bcbec5d8cbdda7995c91123ba0c7857b5d0270f
ROOT_docs/gamepanel_catalog/slices/ui/00786_GamePanel_clearExpiredPanelState.javafrag	other	1847	48	38c33acf1e2731c8f35f0e3bcded2095941a7be7cedf0f1acb2468598d74c4f4
ROOT_docs/gamepanel_catalog/slices/ui/00828_GamePanel_clearExpiredOptionsState.javafrag	other	562	13	009f22c41a89357f66ee702e6d340da97f8b6fd45984d43148b8ed99e16df930
ROOT_docs/gamepanel_catalog/slices/ui/00841_GamePanel_openPanel.javafrag	other	766	17	5526ec8ecf7ad58a40d0a88a68a6673304e5c5ec19b83b2f45384c9daccaaddf
ROOT_docs/gamepanel_catalog/slices/ui/00852_GamePanel_closePanel.javafrag	other	1012	18	6099036fba8c3f64a153b41f97dc5eefc449bd7e9ecf748e1e470498d17a1bba
ROOT_docs/gamepanel_catalog/slices/ui/01061_GamePanel_rebuildButtons.javafrag	other	85458	726	e90adb3be1b6da1af252e413ac1e91aa4cc21af39065a368552bd8bee9582898
ROOT_docs/gamepanel_catalog/slices/ui/01870_GamePanel_selectedInteractionIsBankAlarmPanel.javafrag	other	308	8	d6877a7289b67d3a1b300db8253b1da1fee204d4a64fe2ed6924e870b85b3aef
ROOT_docs/gamepanel_catalog/slices/ui/02190_GamePanel_petAdoptionSaleReadLine.javafrag	other	985	14	5f05c416644befc961dcbfa88510fc9517953f685d4d080f5ff91ef1b7a1128a
ROOT_docs/gamepanel_catalog/slices/ui/02442_GamePanel_addInfopediaRelatedEntryButtons.javafrag	other	1007	19	57b3879fb4593a4290e514d7de2a4af5a539bb7bca346a5437197c262b0007b2
ROOT_docs/gamepanel_catalog/slices/ui/03008_GamePanel_openKnowledgeMenu.javafrag	other	712	15	c2826a1aebd3a2564b30e920d3c283ced19ec7ef82d45cdfb180870aa1cca909
ROOT_docs/gamepanel_catalog/slices/ui/07702_GamePanel_constructionMenuGuidanceLines.javafrag	other	1957	33	51df92111181be928f9e74bc549dad7eea79809cd932fd1d09170d57e3fa5188
ROOT_docs/gamepanel_catalog/slices/ui/09284_GamePanel_nearbyBankAlarmPanelDisabled.javafrag	other	739	17	5e4b9b7611dde6d34a98984a2e46350b54085d49e3cff05c5fad2add458b4248
ROOT_docs/gamepanel_catalog/slices/ui/09318_GamePanel_bankAlarmPanelAt.javafrag	other	298	8	a14915aba5a46a7318a966b9b99a9da17286387ceee71b7fd9e82eeb51ff7a11
ROOT_docs/gamepanel_catalog/slices/ui/09319_GamePanel_isBankAlarmPanelAt.javafrag	other	288	8	de3dd4bcdd7802e9c508d9ab821266bf8accb091e5aa88bf750cae2003ad894e
ROOT_docs/gamepanel_catalog/slices/ui/09320_GamePanel_bankAlarmPanelDisabled.javafrag	other	401	10	bc52b3397b0bb745fe9e65bf080d4da46fda40fde7acd02401bc14416b0e25f0
ROOT_docs/gamepanel_catalog/slices/ui/09331_GamePanel_bankAlarmPanelPreview.javafrag	other	827	14	ace50d25571d3b55f83b205e631db7a443cb278111c5acd4072fdf20100aa69f
ROOT_docs/gamepanel_catalog/slices/ui/09338_GamePanel_tamperSelectedBankAlarmPanel.javafrag	other	288	8	906acf2393093dd3ed6af19510fc58ffa135e2b80efb1c7e223f2dba90468bd7
ROOT_docs/gamepanel_catalog/slices/ui/09339_GamePanel_tamperBankAlarmPanelAt.javafrag	other	2768	38	f3fe0248953e5d3c2ba67295a4e70ec62a842a39716034fdf41b847bfaf8750a
ROOT_docs/gamepanel_catalog/slices/ui/10546_GamePanel_launcherMenuAction.javafrag	other	1397	21	e5f2ad0a8fa1168132eb000e6cb833e46bd8ddd1bf6004ba910c563945e15ca4
ROOT_docs/gamepanel_catalog/slices/ui/10958_GamePanel_mainMenuSubtitleRect.javafrag	other	1079	24	17969a27138c3e3bbf162888b5920574f18cf41c86730e368431aa10cfa3889f
ROOT_docs/gamepanel_catalog/slices/ui/10976_GamePanel_mainMenuButtonFrameRect.javafrag	other	1312	26	dcea8123740639c6f027241d11d94f0b12f4959bff6096292e6bedb46b1a6720
ROOT_docs/gamepanel_catalog/slices/ui/10996_GamePanel_mainMenuTitleTop.javafrag	other	289	10	7358d34301da89249c1c1cad7cd47843b6dd29d04b9b06c9fa6dff1295fe2cb9
ROOT_docs/gamepanel_catalog/slices/ui/11000_GamePanel_mainMenuTitleDrawSize.javafrag	other	731	15	13b815463a61b757d5c86b43d549469eb2eb99c9c2b96555a911e30edf9df525
ROOT_docs/gamepanel_catalog/slices/ui/11009_GamePanel_mainMenuSubtitleDrawSize.javafrag	other	741	15	29d47f526e618ce79e89c256a7c0cdd2b94574e66071ec6080b62a5beebec7a8
ROOT_docs/gamepanel_catalog/slices/ui/11136_GamePanel_rebuildInGameEditorButtons.javafrag	other	3947	56	5f0d096dafe39e2fc4d2a6f5960978827d9494198303f997f97ea86decdf3dbe
ROOT_docs/gamepanel_catalog/slices/ui/11408_GamePanel_screenPointToAuditTile.javafrag	other	1212	25	cb41dbb0b06a087dc67e225be53247b1c04c16d61f60ae00d8e9054320e15ef5
ROOT_docs/gamepanel_catalog/slices/ui/11841_GamePanel_multiplayerMenuPanelRect.javafrag	other	676	15	0232ffe6ab8874ab51cf743dead913310ada91a1dd353119586afcb1d09e8914
ROOT_docs/gamepanel_catalog/slices/ui/12269_GamePanel_rebuildKnowledgeScreenButtons.javafrag	other	1956	29	daaf0e4a8a7de6427f7285016fac768fe2c91d919f9d7e714bf592199f1e8017
ROOT_docs/gamepanel_catalog/slices/ui/12292_GamePanel_closeKnowledgeScreen.javafrag	other	519	12	dcc1e3e6742a79ab73ca0652a6ceab335a3e21327131c91404e7d5c738601b19
ROOT_docs/gamepanel_catalog/slices/ui/12669_GamePanel_addInfopediaButtons.javafrag	other	4465	48	55c6734398a951c7c81bc57750629fcc995a709c8d7b2c5938c73be55eae058a
ROOT_docs/gamepanel_catalog/slices/ui/14135_GamePanel_clampButtonsToVisibleMenuBounds.javafrag	other	3998	58	655a804c235298f7065e1b8981e5d69237aa48a58d90a52eda6d2d8fa47024b9
ROOT_docs/gamepanel_catalog/slices/ui/14188_GamePanel_applySemanticButtonIcons.javafrag	other	1995	30	d17790792c32fc5b98613c9b862adf336ac6a445a6eb8a98eee76665b9893bbe
ROOT_docs/gamepanel_catalog/slices/ui/14212_GamePanel_assignButtonDebugIds.javafrag	other	392	13	8e8347960df5d62c21328f34042b3b59c4feefc65a491b97d35b98ec2417331a
ROOT_docs/gamepanel_catalog/slices/ui/14251_GamePanel_optionPanelInnerSafeRect.javafrag	other	645	15	3764221e8088ffd1f3fd588e0fc79896874b746b25cafe9f918c823d86d9eec4
ROOT_docs/gamepanel_catalog/slices/ui/14323_GamePanel_commandPanelInnerSafeRect.javafrag	other	415	11	4d8960c718b05cb1144f6beb0d7bc4a8a9ac33d1c1c6856fd56a675bdd5e4e4c
ROOT_docs/gamepanel_catalog/slices/ui/14360_GamePanel_panelUsesCommandSurface.javafrag	other	499	10	416d550bbf7e04be2e82fd02e869a294cb90e8874024f44a42b19e5f1c58d949
ROOT_docs/gamepanel_catalog/slices/ui/14364_GamePanel_isCommandSurfaceButton.javafrag	other	838	16	970ef5763b540d495d0fa522ad41c9503ea120ba5b7f666a4a7f65acbc283c7c
ROOT_docs/gamepanel_catalog/slices/ui/14374_GamePanel_commandSurfaceButtons.javafrag	other	517	13	02b7ea764813f1164c881d5146b1b75ab574f00a0d4aa720ed9fdd62e49caf63
ROOT_docs/gamepanel_catalog/slices/ui/14393_GamePanel_buttonsInside.javafrag	other	610	13	a3fd9cd89c3dbf215151238302624b0ef851041d330474553a3fd0db74bbdf69
ROOT_docs/gamepanel_catalog/slices/ui/14400_GamePanel_fitButtonInto.javafrag	other	725	16	214c4bdea531ef8a7e7888b4d39f65835f966256ae00cbe65f13359dca9b59e3
